Dapp1	0.07262722839423126
Il1rl2	0.0012702579394989846
Efemp1	0.19280502424003146
Kcnk1	0.0913707525091474
Adap1	0.22680191004888597
Wdfy4	0.001933165502038705
Eng	8.608381786929473e-12
6430548M08Rik	1.1110145134271336e-18
Ulbp1	0.00046016053425463824
Mndal	1.3208992746824902e-05
Usp18	1.512446122585865e-11
Car2	0.0035451646797988556
Bst1	0.0016925500974200374
Col18a1	0.2892181240304219
Tlr2	0.0014789181904696135
Ifi203	1.4602041737901192e-05
Slco3a1	0.12648425416960057
Bcar3	0.13957534524382909
Vcam1	5.44993030564228e-05
B3gnt7	0.0011078150951470877
Col4a5	0.2122661977843321
Enpp1	1.9519946268784377e-10
Slc40a1	0.0004912709165397895
Plxnc1	1.252739962295458e-12
Tbc1d9	0.17165621629172387
Ccnb1ip1	0.16630827783546445
Selplg	0.0007637211688978607
Trp53inp1	0.1334188140127069
Tnnt2	3.16120894383441e-17
Sema5a	1.6476895016697407e-13
Gcnt1	0.0022855637681432816
Tnfaip8l2	4.639801088295978e-26
Bdnf	7.571489588398722e-11
Lgi2	0.18392880110789683
Tnfrsf26	0.0012759101730453377
Cd59a	0.12921171038672155
Gpnmb	0.0016501663993886296
Scamp5	0.19492638747154356
Nod1	4.3396288360056063e-07
Tmem154	0.0
Dkk2	2.1836973748961773e-06
Krt8	0.2760342793804234
Carmil1	0.13757063977495193
Cdh13	0.13874634243271272
Loxl3	1.52797475447952e-07
Ccr1	0.0009616499464462655
Pi15	5.378215270187489e-07
Ltc4s	0.0009252078623607798
Ppp1r13b	0.10816280273155018
Fmn1	0.02142293211314609
Nrn1	0.10864058090874093
Dnaja4	0.08552054158560533
Spock2	0.1285482567732194
Cgnl1	0.051742195106508675
Galnt6	0.0012192731935438505
Cd274	5.12735050126366e-09
Sema3d	0.28228614626217396
Itgam	0.00021752942986482882
Mmp10	0.002243023221911999
Mlph	0.29199731594279255
Card11	0.00022492315533300408
Grem2	0.0010469121395940942
Fmnl1	0.0012858168877281726
Ncf4	0.0010141761691348171
Dusp10	0.1702486549042213
Upp1	0.10200172805513856
Tnfaip3	0.30853934243410724
B3gnt8	9.745415357104536e-16
Rcor2	0.0020597584294108945
Srpx2	2.513035348480494e-09
Tlr13	0.0005989438841546066
Ms4a8a	0.00042265952000137077
Ppl	0.20497283403127015
Srgn	0.0001530688661461277
Lair1	0.001110560138660326
Thbs2	2.5174657593084708e-05
Cfh	5.187240909946564e-06
Bcam	0.07752754285909738
Csgalnact1	0.057305111264303904
Tbx4	2.1781863014636298e-06
Map7d2	0.11982461395123432
Gm8251	8.876587382058138e-07
Hpgds	0.0007232843875873887
Cd200r1	0.003909034264188631
Lrmda	0.0830641061097885
Pgf	2.5586202800163194e-05
Cxcl15	9.432919482005828e-11
Slc1a3	0.22449907528704047
Adgrl3	0.23071432744969672
Pappa	1.591284805846097e-05
Ikzf1	4.292774260804665e-11
Rufy4	0.0013506252126230056
Megf10	9.786345062016716e-08
Enpep	0.08791222591385986
Slit3	1.0278231612792073e-11
Frmd4b	0.17475503517119248
Gfra1	0.22066187297779558
Fam78b	4.4236647090918575e-15
Plcb2	0.0009575919571606175
Clmn	0.07652587534290468
Ptn	0.03254079635812477
3300005D01Rik	0.004019018253918838
Stc1	5.860086640614668e-15
Col27a1	0.19164531186118963
Mpped2	0.2543827423602603
Pid1	0.14404224137054428
Fgd4	0.11357315716596526
Rnasel	0.0013213942132923589
Havcr2	5.636258481921497e-05
Armcx4	3.528612891260737e-14
Ocln	0.01737966152273088
Adcy9	0.13645482413001914
Rasgef1a	0.16579552075976167
C3	2.66129557529105e-06
Sh2d1b1	0.005635762385682511
Tmem51	1.5942891066276422e-11
Hlf	0.23012552327105817
Pde1a	0.2448015210181499
Tlr7	0.002033867718524646
Rgs16	6.466795708766053e-15
Bdh1	0.2375376872597725
Gsta4	2.2377032906323404e-05
Atp8b1	0.061183930242032614
Ptgs2os2	0.23654884993400324
S100a8	1.222068079560223e-42
F10	1.5307157407974442e-07
Ccdc136	0.18300519974526444
Syne3	0.2347192043863482
Mmp3	1.7111310064504375e-05
Limch1	0.05553589339774267
Hs3st1	0.0312227991172244
Gpr39	1.4369511875684482e-05
Clec4d	5.185426788717343e-07
Cd38	0.0007979714477468151
Ror1	0.27540595745616664
Clic5	0.21046381991628849
Arhgap25	0.0031910614997673727
Iigp1	4.715368380947279e-13
Dnm3os	0.00024248834348889768
Trim12a	6.697721286910246e-08
Gprc5a	0.1313779959122022
Bpifb1	0.10052035162157674
Sash3	0.0011811507659354994
March1	0.0007542231872719988
Fes	0.0003180714181114384
Naip2	0.003957676101557402
Il1a	0.001434235367546215
Ctla2b	0.00010591067664241919
Mettl27	0.20501204952759994
Ptpru	0.18214102668569332
Lilra5	0.0012480190439037463
Gna15	0.0016618268973113868
Adgrf5	0.22657234844467344
Stx11	0.11666466614709095
Apobr	0.0012801294249562604
Cap2	0.2332356826690159
Cnrip1	0.037842962498597046
Kynu	0.001700430975916297
Cyp7b1	2.7174182886389855e-12
Slc16a7	0.10658891735280945
Aim2	0.0018404494247802594
Dok5	1.2701962179287445e-08
Btk	0.0026704276005560263
Ctnnd2	0.18556423626566518
Rgs7bp	0.20274227452194263
Klhl6	0.00045272747885816763
Plekhg1	3.1864208389039507e-06
Sp140	0.00048003115932669866
Mal2	0.13236069323499397
Itga2	1.4085968622788172e-08
Myo1g	4.302332817501224e-08
Casp4	6.656498359215307e-10
Nrcam	0.08894158105669116
Elovl7	0.16669031192829994
Trim29	0.000547534995254773
Cadm1	0.10390198262720772
Tbc1d2	0.00012188676726590857
Agt	1.329510426062538e-16
Arhgap22	3.0971589572434095e-07
Cdkl2	0.12076397337836679
C1s1	0.0012695890126667884
Samsn1	0.02713968276326176
Nfkbie	0.09093606022674285
Kank1	0.26760481670821257
Ntn4	0.12059107335303254
Aplp1	1.017993618621764e-24
Plxna4	0.1145241492698398
Casp1	2.2244984339021926e-08
Rcan2	0.2550608091110473
Rftn2	0.00019071724057232465
Adgre1	0.0005167800195731458
Tspan8	0.13344786792388116
Hebp2	1.1625698217568273e-08
Wfdc21	1.2229054898530922e-07
Hk3	0.009337333712582318
Atp2b4	0.16670658451565237
Prox1	0.1769997237638311
Tubb3	2.6665941668377164e-15
Bnc2	7.531701865520022e-06
Mocos	0.0013206644044143753
Ednra	1.8563679879659995e-08
Nptxr	0.005734604065560228
Osgin1	0.16197506905584808
F7	2.5718025184222024e-09
Htr2a	0.0016271282960266971
Kcnk2	0.23511177846978237
Tub	1.655421476960441e-54
Prex1	2.5103426161717138e-08
Adamts1	0.0650745711046694
Kcnc3	0.10711327824711243
Ppargc1a	0.1888930348226615
Col6a3	3.1779652084671035e-09
Nova1	0.17269687518871862
Hoxb8	5.7688277850364386e-08
Col8a1	0.15357030057973073
Ptafr	0.006625721517636144
Lif	5.262173713967105e-07
AU021092	0.140139331369599
Tafa5	2.2576580770527387e-16
Hoxb6	0.00030611087921121567
Rap1gap2	0.1820653383228456
Ggt7	0.1375451264928055
Nid2	0.16053382996860457
Itgal	7.481355490201984e-10
Sp110	0.0017095488205642224
B430306N03Rik	0.006784537028616627
Trim46	0.10021582567554838
Pif1	0.25620713548919344
Tspyl4	2.0809392967379382e-18
Ndnf	0.18701766725766422
Cdh1	0.19676742616143933
Lrp11	0.3292106129389164
Sftpb	0.13159102969058567
Car8	0.0435748199990562
Hoxb5os	9.982064582264324e-05
Tbx5	8.412713548019043e-08
C430049B03Rik	0.25758501563642094
Cdc14a	0.014445217774312095
Col11a1	0.13717749460654327
Ina	0.20703079450862694
Mcoln3	0.00029931957931255093
Spire2	0.26817056019189295
Rtn2	0.01877113549175619
Serinc2	7.548022106301071e-10
Atp9a	0.25593719219999606
Arhgap20	0.25014720397833234
Ly86	0.0007342886091933639
Kifc5b	0.26211129886654916
Epsti1	1.2560426257376295e-12
Gja3	0.20497159481782978
Themis2	0.0017732741916881266
Jph2	4.698501720762205e-05
Erbb3	0.04205852458236511
Cd300lb	6.49561493266962e-07
Smarca1	0.16460603424347517
Rims3	0.19872903778329898
Prune2	0.07307218335403107
Gucy1b1	0.05450954580731531
Fry	0.14689783231548303
Vwf	0.19431668791564588
Lgr5	0.24804020319479966
Gca	0.14724450945987558
Rbm24	0.14357525226219695
Lrmp	0.0009180717967616285
Socs2	0.13994026245089725
Kcnn3	0.015191830355813509
Flywch2	1.6129773329620593e-11
Hcst	0.00214572298560182
Pla1a	1.2574417634571898e-08
Oasl1	0.001196188289562288
Klc3	5.6879403318624465e-05
Sh3tc1	2.2875307826633504e-28
Irf1	0.18163531981267286
Hook1	0.31773268113624153
Zfp618	0.36720622831322414
0610040J01Rik	0.14567921122547423
AI504432	0.001142656297978489
Lpcat2	2.1247644354274062e-15
Spon1	5.181109191487488e-13
Reps2	0.0005709036981816225
Nynrin	8.36131619242059e-11
Col15a1	5.721361738069773e-05
Thsd4	0.2350095225436576
Fez1	8.281980176440258e-19
Lgr6	0.22719428159144803
Clec1b	0.0020949780637497884
Ablim1	0.1842204572961113
Sh3yl1	0.031072818176986632
Rem1	8.246199507285366e-09
Bicdl1	0.11152774936586993
Cdh6	0.00010113275760211064
Fap	3.206888914817848e-05
Gfra2	3.5764623429142027e-09
Ngf	6.322370768317778e-09
Tnfrsf11b	1.4796065317373317e-06
Igsf9	0.12084857747499538
Pik3r3	0.15551736701492327
Scrn1	1.4694006532872886e-16
Kcnn4	1.3752099106255006e-15
Layn	6.380862257504119e-11
Gli2	0.2630504836458239
Epha3	1.1849254126041292e-09
C5ar1	2.1888240966490365e-08
Atp1a3	2.7085472989990556e-12
Prom1	2.33856402682756e-12
Ankrd1	3.6149569990534813e-06
Penk	7.549167913402704e-08
Whrn	7.040124182621868e-19
Krt7	0.34900224984720923
Kcnk10	0.2648560300658018
Daam2	0.2589088584978496
Dclk2	0.14065651567319964
Cd2	0.001204284140280966
Cxcl10	0.004797593303445672
Rasal3	6.375308113215488e-15
AU022793	0.0004768453144091316
Il16	4.799291080391111e-13
Sorcs2	0.1282723755099153
Trim54	0.18286575577117212
Erc2	0.258801711701247
Fxyd6	0.016994704360918624
Serpinb6b	0.001969962237430019
Map6	0.10281455118272788
Nox4	7.474074812343414e-05
Clec4a3	0.005734724269917284
Adamts5	5.71067298732278e-05
Arnt2	0.06721178221899556
2310030G06Rik	0.01844620689149316
Gpr176	9.028159933881423e-06
Prickle2	1.1810677205129668e-17
Rab40b	0.18123066293118528
Fut9	0.23763701666224302
Tmc4	0.17372395738300725
Bik	0.1717272172606924
Ms4a6c	1.4294418800028924e-36
Lsr	0.2586667752924948
Alox5	0.0012760080773188205
Mdga1	0.0002408160853605061
Mapk13	2.5445961069290665e-15
Slc9a4	0.0012106491372921274
Sema6d	1.6721883508490306e-12
Msr1	0.0005852097801176098
Gulp1	1.8555759012383417e-07
Prkch	0.004972009272417404
Lrrc25	1.329715751329839e-06
Spint1	0.24050698721839905
Cyp26b1	0.029178872273018543
Milr1	6.297514776290432e-05
Gm15261	0.12948473115013429
Nebl	0.35989049635350595
Phf11b	1.2113058411481552e-32
Cyp2s1	0.09728049220573326
Unc13c	0.21908439304912838
Fgr	0.00037147624996922347
Ccdc68	0.19329847733665267
Ampd3	3.6351711082385426e-14
Hap1	3.2479837733977185e-07
Eml5	0.08261661393691667
Nkd1	2.522412636616066e-09
Lrig1	0.05002978180094195
Bend7	0.16056881746684182
Srgap3	1.75570025783185e-15
Mn1	2.1277248376695784e-07
Cd200r2	0.0006498347235559939
Fhdc1	0.0019626329717671734
Cmklr1	0.0008745744513885131
Zfhx4	2.4493678776519015e-07
Ttc39a	0.12253500076979261
Rab3c	0.2086725355295337
Gm19325	0.1966879679033093
Unc13a	0.3255141059546728
Arfgef3	0.31924801705639
Cgn	0.08607606915880402
Lrrn3	0.17378089774607852
Uba7	4.633411619934385e-09
Cd55	0.15171445664526975
Slc8a2	0.2304980122512498
Epcam	0.443614138101479
Kif1a	0.04667335869099248
Neurl3	2.6483869010781504e-06
Espn	0.17260633741479106
Casp12	0.00015471908080483547
Lmo1	0.008584677918128447
Ccn3	0.31463135742130877
Il10ra	0.013623344369250178
Cd22	0.0007714912154224872
H2-Q7	0.001345914158020808
Llgl2	0.13028506571352932
C130050O18Rik	0.0007817569207450468
Ceacam1	0.0005278104152890117
Nipal1	0.03825477094513539
Hdac11	0.13421756336965512
Sel1l3	0.12188325978896437
Tmeff2	1.2931771608440643e-13
Tnfaip8l1	0.12405859047218672
Adgrg1	0.1551911967896913
Tnfrsf11a	2.568691588920817e-05
Krtcap3	0.1684022462793414
Iglon5	8.665177411125947e-17
Fndc1	2.974330277863886e-05
Bmp6	0.24010196125685915
Pik3cg	0.0025900272420448503
4930455G09Rik	0.0006640719751105065
Blnk	0.0002736329062792668
Cxcl1	0.08160639285893317
Eln	2.8483162708260276e-06
Gm8113	1.5968941211563365e-09
Tmem178	0.1341533609081202
Pamr1	6.356573333882142e-14
Tmem163	0.308523974349222
Thy1	5.738960630684864e-07
Psd4	0.0013760179296547765
Dock3	0.05238484202392038
Atp6v1c2	0.14923524160362403
Smpd3	0.20710536725553663
Rab6b	1.0711041922095518e-12
Scnn1a	0.09530270952918403
Hcn1	0.1641864824081381
Rgl3	0.041576176843178214
Rhoh	0.0004791274413623576
Meg3	1.5938575621709724e-11
Mctp1	7.909598588392961e-13
Kcnip3	0.19555815226591722
Apba1	0.2786743131405788
Axin2	6.665293502963813e-06
Ptx3	0.00028249755597276993
Gabrb3	0.1570323024123756
Sept3	0.005536616219807199
P2ry10b	0.0016367805459668863
Pcdh9	0.0075778215271973485
Svep1	4.5202146690986274e-14
Dock9	0.05766252757979159
Enpp2	1.0603153858971043e-06
Slc36a2	4.26276396684097e-07
Sirpb1c	0.00023969482393318902
Smoc2	0.3122876508099314
Pou2f2	1.1076782971720042e-14
Gm5150	0.0008868510581714294
Fgf10	7.870177807796596e-10
Tenm4	0.18290525889337006
Myb	0.12952576087796333
Olfm2	1.0496215377971232e-06
Siglec1	4.313551658100722e-05
Postn	1.4588690978130842e-15
Wt1	0.0006719440429013688
Coro2b	0.19594452081229596
Nat8l	0.0014878256774238452
St8sia4	0.1679813518184382
Enpp3	0.0007745095409233918
Cd74	5.809979208712746e-08
Rflna	8.029595995161285e-05
Patj	0.00023589204118698101
Clec12a	5.546609445809097e-15
Stap1	0.00027414036966994426
Acsbg1	0.06869441497838658
Abat	0.17562346918338906
Galnt18	0.06425437134194915
Emx2	0.0036166027015958656
St14	0.31625111847426013
Rab19	0.0014197591694238866
Adcy1	0.16201239808261017
Tnip3	1.0873216729000063e-05
Zfp467	5.855138260393306e-09
Shc2	1.5643307976975489e-15
Naip5	0.0007828358743966195
Ccl4	2.0841075218289663e-06
Cd37	0.0006406294170567666
Heyl	4.7597383071403494e-32
Raet1d	0.0006262290439170455
Nlrp3	0.002996066591230159
Sox5	1.0275735708023227e-19
Gm4951	0.000599934479410692
Brinp1	0.2623685519165279
Cyp1b1	0.22843663483802232
Trim62	0.055878245160412704
Syn1	0.12372617337284407
Rsad2	3.20909771946456e-06
Lipf	0.001499092814509876
Fbxl16	0.1403662872052297
Plcl1	0.16658656848008777
Nnat	5.687243652145775e-19
Slc35g2	0.15868785689126558
Rab39b	0.06346306983537747
Dtna	0.10736533666941916
9130015G15Rik	0.18916132369812227
Kcnh2	1.926964551691359e-08
A630001G21Rik	0.00010415780022745934
Ckmt1	0.0287889928770634
Gm35019	0.2361074155388013
Serpini1	0.026405132639961026
Ankrd33b	0.050707092062411245
Il6	0.0001039877581267521
Col4a4	0.16481428241577947
Gria3	4.438838913814093e-19
Slc39a8	1.2470663838301491e-09
Gm31597	0.0015862384176815434
Cemip	3.397768799943662e-05
Gm15892	0.24277938236485802
Fsd1	3.737273232390662e-11
Mag	0.0006056404763966653
Capn5	0.02069256494327133
Slamf6	2.2375017146727182e-08
Stra6	4.824662095379041e-07
Esm1	3.134359072191818e-09
Ehd3	0.000995261456992041
Fmo2	8.74965272558633e-09
Prex2	1.2931464683407669e-05
Apoe	0.0010889876574320745
Trim5	1.5156732777724672e-05
Dsp	0.28821355483746736
1700001L05Rik	0.007046702092939012
Aff3	0.08705890151692078
Gm19705	0.06902747213317341
Rian	4.44072944012978e-14
Tmtc2	0.0671524640319743
Wincr1	0.1627213470344337
Ddx60	1.7631102432925584e-16
Neurl1a	0.23441035613851774
Hecw1	0.22594246014051095
Rtn4rl1	0.10434025637578621
Gm10561	1.8505309774988145e-05
Gsta3	0.00017527013917515108
Epb41l4a	0.0117208032386121
Kcnk13	0.00022289506266803108
Shisa2	0.5217815149297748
Nckap5	0.2693966411966368
Mak	0.0012449221238793576
Gm42047	7.289960832852037e-12
Atp2a3	0.18906075552925738
Col14a1	0.0003926828001348222
Hgf	0.026845888185173326
Ripk4	0.14450966706545496
Kif19a	8.2666673671878e-09
Marveld2	0.1566973662275999
Ahrr	0.19721395901096864
Cxcl2	4.073749591510855e-16
Ms4a4d	2.2774830575234438e-07
Mcoln2	0.0013570688578370435
Il7r	1.6394123895775874e-05
Pcsk5	1.6492018475840345e-05
Thsd7a	0.013444035303223415
Pde1b	0.003075651097162238
Rnf180	2.8537303833925584e-18
Fam160a1	0.06814111827075683
Crb3	0.17012496016890286
Scml4	1.553201091166859e-14
Slc16a9	0.0004013054456869631
Fgd2	0.11273558356219543
Pcdh19	3.5782076044661505e-05
Naip1	0.0006253744989179553
Il21r	3.2015948494231096e-08
Pdlim3	0.0002832044333474067
9930111J21Rik2	0.00018246923356202987
Slc1a2	1.7456973137245729e-07
Macrod2	0.06435599006975766
Slc7a11	0.23328285671944698
Edn1	0.003498503815255065
Bean1	7.70763068202926e-07
Cd83	0.00035601770832333415
Mcf2l	0.17986874970183359
Oas2	0.00351086910883865
Lrrn2	4.816354783355928e-14
Entpd1	5.123610897959531e-06
C1qtnf2	4.403381376541702e-14
Stk32a	0.1930409179047035
Tspan11	0.00039945190220239303
Tnf	4.7044891349288604e-08
Eps8l2	0.019777706017494512
Rph3al	0.07191013656149348
Tmem246	0.14162214211198668
Adam23	4.535351616810432e-05
Tbx3os1	0.0003753253649237678
Ccl5	2.198761385057815e-25
Naip6	0.0013641767233713484
Rab11fip4	0.21566587455754838
Rab27a	0.16976617475197386
Dnajb5	4.093525042746372e-18
Cyp1a1	3.5039898797729775e-16
Radx	3.476333927079334e-11
Rbfox1	2.571838978428765e-12
E230032D23Rik	0.0008231433935395728
Cmpk2	4.1054990378023664e-20
Pstpip2	5.385433447725531e-08
F630028O10Rik	0.000427643651924741
Syt17	0.15145762200539398
Folr1	0.0062256746922576284
Sytl5	0.19719275864250382
Steap4	0.018426724827259863
Unc5a	8.216638642765554e-17
Robo2	0.10984856818518624
Syt1	0.1934253143491497
5430427O19Rik	0.0005113707724986867
Rnf152	0.1484312262644956
Tmem171	0.002236009608593958
Tbc1d30	0.13505492105721348
Sec16b	0.0027079422091570117
Slco2b1	0.0001663080274591834
Gucy1a1	0.04518562403374568
H2-Q6	0.00044677068468498073
Ccl20	2.1805596895806215e-13
Nlrc5	5.47693392992964e-14
Plpp7	0.04737884247231298
Tspan1	0.0794128101236857
Nxpe5	0.00013355469478350403
Map2	0.14588194900204562
Eppk1	3.270379844196971e-21
Tnfsf8	0.0031255290838513496
Nmnat2	4.9433348558349735e-17
Sult2b1	0.22221283151625149
Hid1	0.02806436197359255
Lrrc4c	6.384949337128086e-05
Maob	0.0004939441712615333
Ralgps1	0.13282341792818134
Ccn5	0.0025026484622746635
Aldh1a7	0.4285344845565623
Ramp3	3.3549344779109257e-96
Ap1m2	0.1312111974126177
Nipal2	0.38409519044409784
Map3k15	0.20994321118589424
Sh2d4a	0.09426610404278266
Palmd	0.1442849748578734
Rims2	0.2811036042630422
Klra2	0.0011632540916975517
Ehf	0.2199185650682568
Rnd1	0.19524692250464776
Aqp9	0.0008950943372446309
Tox3	0.13877151134623691
Cbfa2t3	0.16691559510571774
Cttnbp2	0.13228068274427754
Gm6209	5.284002696809968e-05
Rarres2	0.004749705217726759
Cox6b2	1.1193776158996827e-15
Smoc1	1.6784195712101438e-07
Ryr2	0.2322923875198495
Prkcz	0.2860806869178102
Slc25a35	6.79239510372532e-13
Fam183b	4.226201687450117e-09
Gabre	1.659649908673594e-07
Upk1b	5.438713284906743e-24
Stmn3	0.1856551997205094
Eef1a2	0.0038247793605390786
Zdhhc23	0.07526418099103609
L1cam	0.04002831269787224
Esrp1	0.328248479452847
Tmem117	0.17007561596438725
Slc37a1	0.23113556791182402
Cdc14b	0.06760040939222381
Myzap	0.08059369002916485
Rnf165	0.0034736273769401882
Scg3	0.47774453105304276
Trpc6	1.0822565473334796e-20
Rundc3b	0.1622381360712271
Tjp3	0.26166117818919715
Itgb6	8.981992378764735e-10
Dchs1	1.4627322470872247e-06
Chga	2.451864073433052e-17
Clstn2	0.08513308651098402
C1qtnf3	2.0525337737365253e-05
Bspry	0.4508689050041609
Cabp1	0.3964833564777325
Bsn	0.2682663624755416
Shank1	0.29701875092892754
Klhl41	0.31815777249315774
Syt9	0.15119551550344698
Phactr1	0.12299013825100553
Hoxaas2	0.009078902775251665
Arap3	0.0006661177917262815
Ackr3	3.0246220556743046e-06
P2ry12	0.0007566501580331939
Mal	1.7223392367502422e-73
Usp43	0.08410978280901228
Tnfsf15	4.832278108904674e-21
Dennd1c	0.004094190011991701
Camsap3	0.17871354924120442
Dach1	1.0487571553408606e-10
Gbp8	0.0007152953138476282
Macc1	0.21084068239738415
Acss1	0.03332965006006097
Ephx2	0.0010718510614706014
Itga8	4.15920435498276e-06
Srpx	0.0008363640808133785
Hsbp1l1	0.13419995923483666
Gpr85	0.00020957170059380853
Bmx	9.192841871590373e-07
Spns2	0.15341608496845022
Crmp1	0.20426258798434216
Nfatc2	0.20865074762748498
Arhgef16	0.0024673231293802357
Bace2	6.171571002734308e-19
Adam22	0.13434377001931458
Ifi209	6.014104089144109e-11
Tro	1.2051064373261002e-13
Scg5	0.3537835998399412
Pex5l	0.3185419532909516
Gm12829	0.21839749100822806
Mrvi1	7.000000908726132e-05
Fgf13	0.18606095745581835
Tox	0.19357569637200855
Fgf12	0.17434341477114754
Cadps	0.1293803205465442
Ccl24	0.06054671874343574
Mir142hg	3.028913661919223e-34
Hecw2	0.15463722921569759
Ednrb	6.143417864594407e-07
Arg2	3.0502826268473944e-08
8030453O22Rik	0.0037461251422388642
Tlr8	0.00015435231904959478
Mest	2.336898698059358e-08
Chgb	0.019476191620867965
Dsg2	0.2513490797659109
Prr36	0.024843134685942028
Nudt10	1.9786452202305744e-10
Robo3	0.1872579815863861
Syp	0.3028834973847652
Trem1	0.0002798412769408397
Slamf7	0.009797488598574957
Fam222a	0.1319961048318019
Cd86	1.2828465242191162e-06
St6galnac2	7.592420992283164e-17
Ppm1e	4.0599590572509366e-21
Phyhipl	0.2990697152845092
Sh3gl3	0.01762355498974117
Rapgef4	0.18229715098267435
Gdap1l1	0.15944583868760343
Zfp983	7.094938288768765e-07
Efr3b	0.02348683021130719
Gldn	0.14306628089910461
Lama2	9.068480639409449e-16
Dnm3	0.11306690510749144
Kcnj2	0.0135646933773359
Nova2	0.17543834925735122
Npy1r	3.0425088313306326e-06
Dpysl5	0.29273548762859447
9330182L06Rik	0.1503350565672791
Trem3	0.00024914304485905496
Ebi3	0.00041299199731342827
Pclo	0.29994563359678394
Cdcp1	0.3287878821932159
Jakmip2	0.2963491746188798
Gm6093	0.00039614599741888884
Dner	0.29572340664429814
Olfml2a	0.0188283632327165
Fhit	0.09955376642727867
Tll1	1.458838772744933e-13
Slc2a13	0.1781446737440374
Gabra3	5.5075942221567516e-05
Cadps2	0.4825786433744273
Myo5b	0.256301926740683
AI661453	0.05849686151332958
Hs3st3b1	0.18238168943406344
Soga3	0.25827174527802393
Elavl3	0.07706266716952224
Emx2os	5.235067720498417e-05
1810019D21Rik	0.0003963342349594567
Fam124a	2.2390611659511374e-09
H2-Aa	8.163329421986183e-10
Cxcr2	0.005636790686513838
Kcnk3	0.05878255312963133
Tafa2	0.2287897755834554
Nxph4	4.92691594509059e-10
Ppp1r1a	1.1484678336509268e-05
Ppp1r3a	4.1657154328139913e-07
Serpinb12	0.04735449433266187
Acsl6	3.580181956825726e-13
Shisa6	0.269195986333986
Gm2115	0.005815306082389174
Mctp2	0.18978179614511376
Xkr6	0.09092586325545703
Tcerg1l	0.4022097960596059
Grhl2	0.19274326813703277
Srrm4	0.33918445535375813
Sigirr	0.1289670885252243
Wscd1	0.21211048747264688
Mmp12	3.121255347121791e-10
Fam13a	0.08627985300929186
Gm21188	0.0010566366200849282
9530059O14Rik	0.10260110631171776
Slc7a3	6.138386748373893e-07
Gm6116	1.5546634691729118e-60
Gm4070	0.004300229554080819
Pacsin1	0.0739928135784504
Prss22	0.00018623198803037117
Slc9a2	1.778065376678583e-06
Lad1	4.859838491612543e-07
Adgrb2	1.5233769334547755e-14
Itgbl1	3.605476593912246e-11
Greb1	2.452562215026904e-06
Snap91	0.2589532179250054
Slc16a12	0.15724667343258963
Gm15640	9.243759940416074e-118
Msln	3.760110679866225e-07
Gdap1	0.05274200654196832
St18	0.22114867839197414
Enox1	0.2610426213644083
Adgrd1	2.8236479398412105e-09
Slc9a7	0.18156709838955587
Nr1h4	1.4113449283383182e-19
Dusp13	2.142773815676411e-09
Gnao1	0.38716133383787577
Gpr132	0.0027992549953187148
Pcdh10	2.8870707188374948e-15
Pcp4l1	5.157725612139561e-06
Slc52a3	8.535482432699713e-10
Clec4b1	0.0023283780259838846
Gm26782	4.844631292431217e-17
Cxcl5	2.6555156629591447e-05
Cpz	0.0013361186625031796
Fam83f	0.1322376045156817
Hhip	0.007255450152832726
Fgf2os	1.6711381840489862e-06
Treml4	3.6908295050751025e-08
Dlgap3	0.13854830197616358
Tinag	0.0001670833573652002
Kcnb1	0.23115883236797463
Sox13	0.21830537196878844
Kcnk12	1.284108668483454e-06
Gm46224	0.00015256340525762082
Pcsk1	0.06752036721455155
P2rx7	9.221638200854476e-05
Srrm3	0.24548169976372294
1700019D03Rik	0.2482072536762399
Hoxaas3	0.0019729466118569
Fcho1	1.394125703833973e-10
Sprr1a	0.0012102898004881068
Zdhhc15	5.8658638979733615e-12
Ptpro	3.739802233129259e-12
Smim22	1.2325521059943739e-16
Gm26802	0.12239503055196102
Snap25	0.255172681272713
Prss8	0.00010003784425727296
Trbc2	0.0002043925518142011
Celsr3	1.194952929185122e-11
Aox3	7.525377125924856e-05
Tmem198	8.902633270252388e-07
Cd80	1.923948309181647e-21
Tafa1	3.29352126463734e-14
Rab17	2.6078832728706624e-15
Pilrb2	0.003968297989855957
Gnaz	0.025264687010309417
Adgrv1	0.20097267561673818
Wnk2	0.4571446444685986
Traf1	0.0010860288858941206
Scn8a	0.19452952396167852
Csf2rb	0.003930613384413332
Tcfl5	0.00037150729628675276
Isl1	0.0006254694426184866
Rtn1	2.2614058936014264e-14
Crtac1	2.7388466130387282e-08
Sult4a1	1.1242267270349835e-11
Cul9	0.10758757555127053
Arhgef4	0.1235519960879771
Syt14	0.27129928605944126
Sptbn4	5.762665585224061e-07
Mt3	7.654916948971064e-09
Nlgn1	0.13897708956167099
S100a9	5.457731706515466e-85
Galnt14	0.3579715731791247
Scn3a	0.18590550997864871
Xlr3a	2.610297977475002e-10
B3gat2	0.09664028965693336
Derl3	1.3470467713944056e-07
Tmem35a	4.380386975743157e-05
Gpr55	9.847548483662992e-06
Serpinb2	0.0007950102066815896
Epha7	6.924473633348863e-18
Il18r1	0.0001509902337786657
Sptbn2	0.1566129862709659
Wdr66	0.057796186167866574
Nwd2	1.9366587996588448e-10
Vsig8	0.0013193249610768357
Ksr2	0.34933604379792066
Oacyl	8.137503956384917e-13
Dnajc6	0.38476785741584585
Stmn4	5.405769042973233e-09
