NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_PROTEIN_LOCALIZATION_TO_MITOCHONDRION	GOBP_PROTEIN_LOCALIZATION_TO_MITOCHONDRION		133	0.154356	2.0621421	0.002016129	0.017953979	0.999	1551	tags=23%, list=8%, signal=25%	
GOBP_MITOCHONDRIAL_TRANSPORT	GOBP_MITOCHONDRIAL_TRANSPORT		231	0.11359616	2.0533242	0.0019267823	0.018832294	1.0	1605	tags=19%, list=8%, signal=21%	
GOBP_WATER_TRANSPORT	GOBP_WATER_TRANSPORT		19	0.39896438	2.051039	0.01010101	0.018948134	1.0	8627	tags=84%, list=44%, signal=151%	
GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY	GOBP_CILIUM_OR_FLAGELLUM_DEPENDENT_CELL_MOTILITY		83	0.196337	2.049821	0.0	0.018945834	1.0	8149	tags=61%, list=42%, signal=105%	
GOBP_NON_CANONICAL_WNT_SIGNALING_PATHWAY	GOBP_NON_CANONICAL_WNT_SIGNALING_PATHWAY		148	0.14214215	2.044131	0.0	0.019429186	1.0	1461	tags=22%, list=8%, signal=23%	
GOBP_TRICARBOXYLIC_ACID_CYCLE	GOBP_TRICARBOXYLIC_ACID_CYCLE		31	0.3074963	2.0427063	0.012072435	0.019433944	1.0	1557	tags=39%, list=8%, signal=42%	
GOBP_AMINO_ACID_ACTIVATION	GOBP_AMINO_ACID_ACTIVATION		30	0.31285077	2.0391178	0.005964215	0.019687006	1.0	3649	tags=50%, list=19%, signal=61%	
GOBP_CHAPERONE_MEDIATED_PROTEIN_COMPLEX_ASSEMBLY	GOBP_CHAPERONE_MEDIATED_PROTEIN_COMPLEX_ASSEMBLY		20	0.38073638	2.0351558	0.0060728746	0.020046132	1.0	1354	tags=45%, list=7%, signal=48%	
GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY	GOBP_TUMOR_NECROSIS_FACTOR_MEDIATED_SIGNALING_PATHWAY		154	0.13669808	2.034257	0.009746589	0.01998979	1.0	1782	tags=23%, list=9%, signal=25%	
GOBP_CRISTAE_FORMATION	GOBP_CRISTAE_FORMATION		18	0.391756	2.0188875	0.003937008	0.021733597	1.0	1031	tags=44%, list=5%, signal=47%	
GOBP_SULFUR_COMPOUND_METABOLIC_PROCESS	GOBP_SULFUR_COMPOUND_METABOLIC_PROCESS		327	0.09557095	2.0037358	0.009940358	0.02355626	1.0	1562	tags=17%, list=8%, signal=19%	
GOBP_PYRIMIDINE_RIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS	GOBP_PYRIMIDINE_RIBONUCLEOTIDE_BIOSYNTHETIC_PROCESS		20	0.37065044	1.9925486	0.0062111802	0.024883956	1.0	1550	tags=45%, list=8%, signal=49%	
GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_NUCLEOTIDE_METABOLIC_PROCESS		45	0.2482138	1.9767661	0.003968254	0.027019817	1.0	1666	tags=33%, list=9%, signal=36%	
GOBP_RESPONSE_TO_INTERLEUKIN_12	GOBP_RESPONSE_TO_INTERLEUKIN_12		45	0.25371212	1.9750113	0.004056795	0.027099032	1.0	1127	tags=31%, list=6%, signal=33%	
GOBP_GLYCOSYL_COMPOUND_METABOLIC_PROCESS	GOBP_GLYCOSYL_COMPOUND_METABOLIC_PROCESS		97	0.17067884	1.9555864	0.004048583	0.030144734	1.0	1709	tags=26%, list=9%, signal=28%	
GOBP_MONOSACCHARIDE_CATABOLIC_PROCESS	GOBP_MONOSACCHARIDE_CATABOLIC_PROCESS		54	0.22082849	1.9545008	0.008097166	0.030103793	1.0	1479	tags=30%, list=8%, signal=32%	
GOBP_PROTEIN_TRANSMEMBRANE_IMPORT_INTO_INTRACELLULAR_ORGANELLE	GOBP_PROTEIN_TRANSMEMBRANE_IMPORT_INTO_INTRACELLULAR_ORGANELLE		33	0.2868848	1.953504	0.018036073	0.030025763	1.0	2091	tags=39%, list=11%, signal=44%	
GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_WNT_SIGNALING_PATHWAY		199	0.1195554	1.9521029	0.0059405942	0.030038197	1.0	2096	tags=23%, list=11%, signal=25%	
GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS	GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_BIOSYNTHETIC_PROCESS		101	0.16267563	1.9473287	0.005905512	0.030676145	1.0	1666	tags=25%, list=9%, signal=27%	
GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_TELOMERE	GOBP_ESTABLISHMENT_OF_PROTEIN_LOCALIZATION_TO_TELOMERE		17	0.39392638	1.9420024	0.0038314175	0.031450048	1.0	1497	tags=47%, list=8%, signal=51%	
GOBP_RIBONUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS	GOBP_RIBONUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS		45	0.24446735	1.9378332	0.01183432	0.031988356	1.0	2171	tags=36%, list=11%, signal=40%	
GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS	GOBP_PYRIMIDINE_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS		17	0.39119947	1.935684	0.011741683	0.03213346	1.0	1550	tags=47%, list=8%, signal=51%	
GOBP_FATTY_ACID_METABOLIC_PROCESS	GOBP_FATTY_ACID_METABOLIC_PROCESS		304	0.09449357	1.9241405	0.0040816325	0.033972494	1.0	1709	tags=18%, list=9%, signal=20%	
GOBP_BRANCHED_CHAIN_AMINO_ACID_METABOLIC_PROCESS	GOBP_BRANCHED_CHAIN_AMINO_ACID_METABOLIC_PROCESS		22	0.3435373	1.9194101	0.0056818184	0.03471812	1.0	2166	tags=45%, list=11%, signal=51%	
GOBP_CILIUM_MOVEMENT	GOBP_CILIUM_MOVEMENT		107	0.1589205	1.9151437	0.007858546	0.035328638	1.0	10378	tags=69%, list=53%, signal=147%	
GOBP_SPERM_MOTILITY	GOBP_SPERM_MOTILITY		60	0.2121814	1.9113555	0.012096774	0.035832796	1.0	12095	tags=83%, list=62%, signal=220%	
GOBP_RESPONSE_TO_INTERLEUKIN_1	GOBP_RESPONSE_TO_INTERLEUKIN_1		171	0.12477171	1.9043717	0.0058252425	0.036976043	1.0	1461	tags=20%, list=8%, signal=21%	
GOBP_TRNA_METABOLIC_PROCESS	GOBP_TRNA_METABOLIC_PROCESS		149	0.13576594	1.9042937	0.012024048	0.036733393	1.0	1556	tags=21%, list=8%, signal=23%	
GOBP_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS	GOBP_RIBOSOMAL_SMALL_SUBUNIT_BIOGENESIS		72	0.19155	1.9003034	0.011627907	0.037247594	1.0	1420	tags=26%, list=7%, signal=28%	
GOBP_MONOSACCHARIDE_METABOLIC_PROCESS	GOBP_MONOSACCHARIDE_METABOLIC_PROCESS		243	0.104865216	1.8997138	0.003937008	0.037113857	1.0	1667	tags=19%, list=9%, signal=20%	
GOBP_CELLULAR_MODIFIED_AMINO_ACID_METABOLIC_PROCESS	GOBP_CELLULAR_MODIFIED_AMINO_ACID_METABOLIC_PROCESS		169	0.12707134	1.8886591	0.008179959	0.039313585	1.0	14239	tags=86%, list=73%, signal=317%	
GOBP_PURINERGIC_NUCLEOTIDE_RECEPTOR_SIGNALING_PATHWAY	GOBP_PURINERGIC_NUCLEOTIDE_RECEPTOR_SIGNALING_PATHWAY		24	0.31122723	1.8834865	0.008944544	0.040176142	1.0	10163	tags=83%, list=52%, signal=174%	
GOBP_TRIGLYCERIDE_CATABOLIC_PROCESS	GOBP_TRIGLYCERIDE_CATABOLIC_PROCESS		27	0.2973087	1.8634524	0.0060362173	0.044475332	1.0	12956	tags=96%, list=67%, signal=288%	
GOBP_GLYCOSYL_COMPOUND_BIOSYNTHETIC_PROCESS	GOBP_GLYCOSYL_COMPOUND_BIOSYNTHETIC_PROCESS		34	0.2736889	1.8634101	0.010460251	0.044191457	1.0	1550	tags=35%, list=8%, signal=38%	
GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS	GOBP_REGULATION_OF_ANIMAL_ORGAN_MORPHOGENESIS		167	0.1235096	1.8627443	0.012820513	0.04407116	1.0	1461	tags=20%, list=8%, signal=21%	
GOBP_CELLULAR_LIPID_CATABOLIC_PROCESS	GOBP_CELLULAR_LIPID_CATABOLIC_PROCESS		198	0.11462666	1.8589662	0.007905139	0.044792447	1.0	2213	tags=23%, list=11%, signal=25%	
GOBP_LEUKOTRIENE_BIOSYNTHETIC_PROCESS	GOBP_LEUKOTRIENE_BIOSYNTHETIC_PROCESS		15	0.3947423	1.8582163	0.022088353	0.044649128	1.0	11779	tags=100%, list=61%, signal=253%	
GOBP_GLUTATHIONE_METABOLIC_PROCESS	GOBP_GLUTATHIONE_METABOLIC_PROCESS		54	0.21219307	1.8565823	0.022222223	0.044792723	1.0	2367	tags=33%, list=12%, signal=38%	
GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS	GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS		21	0.33667836	1.8543237	0.01026694	0.04509232	1.0	11057	tags=90%, list=57%, signal=209%	
GOBP_SYNAPTIC_TRANSMISSION_CHOLINERGIC	GOBP_SYNAPTIC_TRANSMISSION_CHOLINERGIC		21	0.3352889	1.8464254	0.0057581575	0.046825916	1.0	11084	tags=90%, list=57%, signal=210%	
GOBP_ANTIMICROBIAL_HUMORAL_RESPONSE	GOBP_ANTIMICROBIAL_HUMORAL_RESPONSE		61	0.20291781	1.8402385	0.01923077	0.048193466	1.0	12328	tags=84%, list=63%, signal=228%	
GOBP_VIRAL_TRANSLATION	GOBP_VIRAL_TRANSLATION		16	0.39011616	1.8315867	0.006535948	0.050185766	1.0	927	tags=44%, list=5%, signal=46%	
GOBP_ORGANIC_ACID_BIOSYNTHETIC_PROCESS	GOBP_ORGANIC_ACID_BIOSYNTHETIC_PROCESS		258	0.09946146	1.828455	0.01953125	0.05071109	1.0	1709	tags=19%, list=9%, signal=20%	
GOBP_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS	GOBP_ASPARTATE_FAMILY_AMINO_ACID_METABOLIC_PROCESS		46	0.22638626	1.8273499	0.028397566	0.050689064	1.0	1526	tags=30%, list=8%, signal=33%	
GOBP_LEUKOTRIENE_METABOLIC_PROCESS	GOBP_LEUKOTRIENE_METABOLIC_PROCESS		24	0.3114889	1.8264358	0.018442623	0.050648227	1.0	11779	tags=92%, list=61%, signal=232%	
GOBP_PROTEIN_MATURATION	GOBP_PROTEIN_MATURATION		247	0.10321758	1.8245953	0.0116731515	0.050832722	1.0	2427	tags=23%, list=12%, signal=26%	
GOBP_PYRIMIDINE_RIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_RIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS		15	0.38723466	1.8165498	0.012244898	0.052813064	1.0	1550	tags=47%, list=8%, signal=51%	
GOBP_GLUTAMINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS	GOBP_GLUTAMINE_FAMILY_AMINO_ACID_METABOLIC_PROCESS		61	0.19689713	1.8070831	0.00862069	0.055327766	1.0	1921	tags=30%, list=10%, signal=33%	
GOBP_CELLULAR_AMINO_ACID_BIOSYNTHETIC_PROCESS	GOBP_CELLULAR_AMINO_ACID_BIOSYNTHETIC_PROCESS		62	0.19711006	1.7955194	0.015655577	0.05851168	1.0	2452	tags=32%, list=13%, signal=37%	
GOBP_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY	GOBP_RIBOSOMAL_SMALL_SUBUNIT_ASSEMBLY		18	0.3508504	1.7909173	0.014344262	0.059602212	1.0	1826	tags=44%, list=9%, signal=49%	
GOBP_SENSORY_PERCEPTION_OF_LIGHT_STIMULUS	GOBP_SENSORY_PERCEPTION_OF_LIGHT_STIMULUS		157	0.120136455	1.7830071	0.012526096	0.061843034	1.0	13045	tags=79%, list=67%, signal=238%	
GOBP_SYNAPTIC_TRANSMISSION_DOPAMINERGIC	GOBP_SYNAPTIC_TRANSMISSION_DOPAMINERGIC		17	0.3586492	1.7793041	0.02	0.06277456	1.0	11337	tags=94%, list=58%, signal=225%	
GOBP_ICOSANOID_METABOLIC_PROCESS	GOBP_ICOSANOID_METABOLIC_PROCESS		79	0.1696042	1.7732993	0.019646365	0.06430814	1.0	11980	tags=78%, list=62%, signal=203%	
GOBP_NEUROPEPTIDE_SIGNALING_PATHWAY	GOBP_NEUROPEPTIDE_SIGNALING_PATHWAY		59	0.19682917	1.7708317	0.012526096	0.06472181	1.0	12997	tags=86%, list=67%, signal=260%	
GOBP_ANTIMICROBIAL_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_ANTIMICROBIAL_PEPTIDE	GOBP_ANTIMICROBIAL_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_ANTIMICROBIAL_PEPTIDE		30	0.26926672	1.7601029	0.026804123	0.06810182	1.0	9683	tags=77%, list=50%, signal=152%	
GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY	GOBP_AXONEMAL_DYNEIN_COMPLEX_ASSEMBLY		24	0.29872018	1.7578493	0.028735632	0.068511136	1.0	10406	tags=83%, list=53%, signal=179%	
GOBP_PRIMARY_ALCOHOL_METABOLIC_PROCESS	GOBP_PRIMARY_ALCOHOL_METABOLIC_PROCESS		61	0.1935148	1.7538087	0.021526419	0.06964416	1.0	3900	tags=39%, list=20%, signal=49%	
GOBP_DEFENSE_RESPONSE_TO_FUNGUS	GOBP_DEFENSE_RESPONSE_TO_FUNGUS		18	0.3421719	1.7447435	0.015594542	0.07256296	1.0	8479	tags=78%, list=44%, signal=138%	
GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM	GOBP_DEFENSE_RESPONSE_TO_GRAM_NEGATIVE_BACTERIUM		38	0.23198695	1.7440794	0.020242915	0.07243041	1.0	8293	tags=66%, list=43%, signal=114%	
GOBP_SINGLE_FERTILIZATION	GOBP_SINGLE_FERTILIZATION		96	0.1555806	1.7416562	0.016563147	0.07289386	1.0	10564	tags=70%, list=54%, signal=152%	
GOBP_POSITIVE_REGULATION_OF_T_CELL_PROLIFERATION	GOBP_POSITIVE_REGULATION_OF_T_CELL_PROLIFERATION		70	0.18343395	1.7414876	0.025210084	0.0725224	1.0	11728	tags=79%, list=60%, signal=197%	
GOBP_ALPHA_AMINO_ACID_BIOSYNTHETIC_PROCESS	GOBP_ALPHA_AMINO_ACID_BIOSYNTHETIC_PROCESS		55	0.20174432	1.7390109	0.01443299	0.073044494	1.0	2452	tags=33%, list=13%, signal=37%	
GOBP_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS	GOBP_INFLAMMATORY_RESPONSE_TO_ANTIGENIC_STIMULUS		40	0.2320301	1.7313068	0.025830258	0.07565191	1.0	11057	tags=80%, list=57%, signal=185%	
GOBP_SENSORY_PERCEPTION_OF_CHEMICAL_STIMULUS	GOBP_SENSORY_PERCEPTION_OF_CHEMICAL_STIMULUS		45	0.221028	1.7299037	0.026104419	0.07578371	1.0	14730	tags=98%, list=76%, signal=402%	
GOBP_NUCLEOTIDE_PHOSPHORYLATION	GOBP_NUCLEOTIDE_PHOSPHORYLATION		121	0.13599128	1.7216116	0.018218623	0.07858634	1.0	1550	tags=21%, list=8%, signal=23%	
GOBP_CELLULAR_ALDEHYDE_METABOLIC_PROCESS	GOBP_CELLULAR_ALDEHYDE_METABOLIC_PROCESS		48	0.21212748	1.7197906	0.03646833	0.078834824	1.0	2367	tags=33%, list=12%, signal=38%	
GOBP_NEGATIVE_REGULATION_OF_VIRAL_LIFE_CYCLE	GOBP_NEGATIVE_REGULATION_OF_VIRAL_LIFE_CYCLE		16	0.3548323	1.7121651	0.02745098	0.08141504	1.0	397	tags=38%, list=2%, signal=38%	
GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY	GOBP_ANTIGEN_RECEPTOR_MEDIATED_SIGNALING_PATHWAY		199	0.10488194	1.7117755	0.027184466	0.08114145	1.0	1792	tags=20%, list=9%, signal=21%	
GOBP_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS	GOBP_NUCLEOSIDE_TRIPHOSPHATE_BIOSYNTHETIC_PROCESS		56	0.19247179	1.7043655	0.026262626	0.08378125	1.0	2171	tags=30%, list=11%, signal=34%	
GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS	GOBP_PYRIMIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS		34	0.24422564	1.7031448	0.023904383	0.08386712	1.0	1550	tags=32%, list=8%, signal=35%	
GOBP_FERTILIZATION	GOBP_FERTILIZATION		123	0.1325308	1.7017066	0.028688524	0.08401831	1.0	10564	tags=67%, list=54%, signal=147%	
GOBP_GLUCOSE_CATABOLIC_PROCESS	GOBP_GLUCOSE_CATABOLIC_PROCESS		31	0.25788513	1.6991594	0.029821074	0.08458943	1.0	638	tags=29%, list=3%, signal=30%	
GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_EXONUCLEOLYTIC	GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS_EXONUCLEOLYTIC		34	0.24941915	1.6970675	0.01992032	0.08503139	1.0	877	tags=29%, list=5%, signal=31%	
GOBP_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION	GOBP_POSITIVE_REGULATION_OF_ALPHA_BETA_T_CELL_PROLIFERATION		16	0.34667775	1.6966156	0.037950665	0.084811546	1.0	10282	tags=88%, list=53%, signal=185%	
GOBP_NUCLEOSIDE_METABOLIC_PROCESS	GOBP_NUCLEOSIDE_METABOLIC_PROCESS		83	0.1619241	1.6966062	0.034907598	0.08436369	1.0	1550	tags=24%, list=8%, signal=26%	
GOBP_AMINE_CATABOLIC_PROCESS	GOBP_AMINE_CATABOLIC_PROCESS		22	0.297657	1.6954222	0.027083334	0.08441452	1.0	12784	tags=95%, list=66%, signal=278%	
GOBP_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS	GOBP_NUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS		78	0.16451877	1.6929091	0.033264033	0.08500206	1.0	1550	tags=24%, list=8%, signal=26%	
GOBP_RRNA_MODIFICATION	GOBP_RRNA_MODIFICATION		37	0.23062618	1.692179	0.028629856	0.08487949	1.0	2356	tags=35%, list=12%, signal=40%	
GOBP_BENZENE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_BENZENE_CONTAINING_COMPOUND_METABOLIC_PROCESS		19	0.33185735	1.6847755	0.022177419	0.08762284	1.0	10955	tags=89%, list=56%, signal=205%	
GOBP_RIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS	GOBP_RIBONUCLEOSIDE_TRIPHOSPHATE_METABOLIC_PROCESS		57	0.18714024	1.6817708	0.027131783	0.088507086	1.0	2171	tags=30%, list=11%, signal=33%	
GOBP_PYRIMIDINE_RIBONUCLEOTIDE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_RIBONUCLEOTIDE_METABOLIC_PROCESS		26	0.26677978	1.6694652	0.033771105	0.09359182	1.0	1550	tags=35%, list=8%, signal=38%	
GOBP_POSITIVE_REGULATION_OF_PROTEIN_MATURATION	GOBP_POSITIVE_REGULATION_OF_PROTEIN_MATURATION		23	0.28765246	1.6638573	0.03887689	0.09580496	1.0	9634	tags=78%, list=50%, signal=155%	
GOBP_FLUID_TRANSPORT	GOBP_FLUID_TRANSPORT		27	0.26462626	1.6608812	0.030364372	0.09672683	1.0	9268	tags=74%, list=48%, signal=141%	
GOBP_PSEUDOURIDINE_SYNTHESIS	GOBP_PSEUDOURIDINE_SYNTHESIS		18	0.32358003	1.6608009	0.027559055	0.09628108	1.0	2356	tags=44%, list=12%, signal=51%	
GOBP_MITOCHONDRIAL_TRANSMEMBRANE_TRANSPORT	GOBP_MITOCHONDRIAL_TRANSMEMBRANE_TRANSPORT		85	0.15340647	1.6587824	0.03250478	0.09677348	1.0	1605	tags=24%, list=8%, signal=26%	
GOBP_LIPID_CATABOLIC_PROCESS	GOBP_LIPID_CATABOLIC_PROCESS		271	0.08665643	1.6522741	0.037254903	0.09944888	1.0	2213	tags=20%, list=11%, signal=22%	
GOBP_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY	GOBP_REGULATION_OF_CYSTEINE_TYPE_ENDOPEPTIDASE_ACTIVITY_INVOLVED_IN_APOPTOTIC_SIGNALING_PATHWAY		17	0.33227304	1.6510357	0.038934425	0.09953365	1.0	1551	tags=41%, list=8%, signal=45%	
GOBP_PEROXISOME_ORGANIZATION	GOBP_PEROXISOME_ORGANIZATION		78	0.15757088	1.6507201	0.042168673	0.099191345	1.0	3181	tags=32%, list=16%, signal=38%	
GOBP_COLLAGEN_CATABOLIC_PROCESS	GOBP_COLLAGEN_CATABOLIC_PROCESS		40	0.21482256	1.6360818	0.019067796	0.10586164	1.0	14309	tags=95%, list=74%, signal=359%	
GOBP_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY	GOBP_NEGATIVE_REGULATION_OF_OXIDATIVE_STRESS_INDUCED_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY		19	0.30970138	1.6284349	0.038617887	0.10930385	1.0	2171	tags=42%, list=11%, signal=47%	
GOBP_VITAMIN_D_METABOLIC_PROCESS	GOBP_VITAMIN_D_METABOLIC_PROCESS		16	0.33679646	1.6162337	0.04133858	0.115220174	1.0	4395	tags=56%, list=23%, signal=73%	
GOBP_REGULATION_OF_COMPLEMENT_ACTIVATION	GOBP_REGULATION_OF_COMPLEMENT_ACTIVATION		34	0.24123585	1.6126484	0.0513347	0.116620496	1.0	13051	tags=91%, list=67%, signal=277%	
GOBP_DEFENSE_RESPONSE_TO_BACTERIUM	GOBP_DEFENSE_RESPONSE_TO_BACTERIUM		141	0.11409027	1.6056467	0.020283977	0.12011173	1.0	12144	tags=74%, list=62%, signal=195%	
GOBP_ANTIBACTERIAL_HUMORAL_RESPONSE	GOBP_ANTIBACTERIAL_HUMORAL_RESPONSE		22	0.28508806	1.6038235	0.05576923	0.12055298	1.0	12144	tags=91%, list=62%, signal=242%	
GOBP_PURINE_NUCLEOSIDE_METABOLIC_PROCESS	GOBP_PURINE_NUCLEOSIDE_METABOLIC_PROCESS		52	0.19000806	1.6032187	0.04024145	0.12035651	1.0	1550	tags=27%, list=8%, signal=29%	
GOBP_GUANOSINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_GUANOSINE_CONTAINING_COMPOUND_METABOLIC_PROCESS		36	0.22624362	1.6008008	0.04323308	0.12117295	1.0	1550	tags=31%, list=8%, signal=33%	
GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY	GOBP_NEGATIVE_REGULATION_OF_UBIQUITIN_PROTEIN_TRANSFERASE_ACTIVITY		16	0.33764857	1.5918497	0.03557312	0.12559226	1.0	731	tags=38%, list=4%, signal=39%	
GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY	GOBP_REGULATION_OF_UBIQUITIN_PROTEIN_LIGASE_ACTIVITY		21	0.28506243	1.5867996	0.04893617	0.12812719	1.0	944	tags=33%, list=5%, signal=35%	
GOBP_SENSORY_PERCEPTION	GOBP_SENSORY_PERCEPTION		383	0.07035783	1.5707895	0.038387716	0.13725981	1.0	12828	tags=73%, list=66%, signal=210%	
GOBP_RETINOL_METABOLIC_PROCESS	GOBP_RETINOL_METABOLIC_PROCESS		27	0.24967875	1.5670041	0.051587302	0.13907105	1.0	4515	tags=48%, list=23%, signal=63%	
GOBP_PEROXISOMAL_TRANSPORT	GOBP_PEROXISOMAL_TRANSPORT		67	0.16535397	1.5647458	0.05679513	0.13989945	1.0	3181	tags=33%, list=16%, signal=39%	
GOBP_TRNA_5_END_PROCESSING	GOBP_TRNA_5_END_PROCESSING		16	0.32787338	1.5643874	0.049281314	0.13947278	1.0	921	tags=38%, list=5%, signal=39%	
GOBP_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY	GOBP_REGULATION_OF_INSULIN_LIKE_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY		16	0.32295045	1.5624532	0.042857144	0.14001986	1.0	11959	tags=94%, list=61%, signal=243%	
GOBP_PURINE_NUCLEOSIDE_BIOSYNTHETIC_PROCESS	GOBP_PURINE_NUCLEOSIDE_BIOSYNTHETIC_PROCESS		18	0.30944458	1.5622493	0.060037524	0.13950899	1.0	1550	tags=39%, list=8%, signal=42%	
GOBP_RELEASE_OF_CYTOCHROME_C_FROM_MITOCHONDRIA	GOBP_RELEASE_OF_CYTOCHROME_C_FROM_MITOCHONDRIA		52	0.18352346	1.5553797	0.045816734	0.14339867	1.0	2424	tags=31%, list=12%, signal=35%	
GOBP_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN	GOBP_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN		34	0.2269639	1.5450863	0.057312254	0.14968677	1.0	12756	tags=88%, list=66%, signal=256%	
GOBP_RESPONSE_TO_TOXIC_SUBSTANCE	GOBP_RESPONSE_TO_TOXIC_SUBSTANCE		187	0.098926045	1.5376307	0.058467742	0.15425998	1.0	1630	tags=18%, list=8%, signal=20%	
GOBP_RESPONSE_TO_FUNGUS	GOBP_RESPONSE_TO_FUNGUS		30	0.233124	1.535525	0.0708502	0.15504101	1.0	10385	tags=77%, list=53%, signal=164%	
GOBP_PROTEIN_ACTIVATION_CASCADE	GOBP_PROTEIN_ACTIVATION_CASCADE		23	0.2688156	1.5210253	0.05490196	0.16480145	1.0	10000	tags=78%, list=51%, signal=161%	
GOBP_SHORT_CHAIN_FATTY_ACID_METABOLIC_PROCESS	GOBP_SHORT_CHAIN_FATTY_ACID_METABOLIC_PROCESS		15	0.31819123	1.5197891	0.043032788	0.16496472	1.0	13267	tags=100%, list=68%, signal=314%	
GOBP_RESPONSE_TO_INTERFERON_BETA	GOBP_RESPONSE_TO_INTERFERON_BETA		22	0.26404154	1.5152478	0.07554672	0.16754898	1.0	1058	tags=32%, list=5%, signal=34%	
GOBP_HYDROGEN_PEROXIDE_METABOLIC_PROCESS	GOBP_HYDROGEN_PEROXIDE_METABOLIC_PROCESS		33	0.2172175	1.5136701	0.05533597	0.16800915	1.0	1086	tags=27%, list=6%, signal=29%	
GOBP_REGULATION_OF_MITOCHONDRIAL_MEMBRANE_POTENTIAL	GOBP_REGULATION_OF_MITOCHONDRIAL_MEMBRANE_POTENTIAL		63	0.16157815	1.5109613	0.07212476	0.16929452	1.0	2424	tags=29%, list=12%, signal=33%	
GOBP_PHOSPHATIDYLINOSITOL_ACYL_CHAIN_REMODELING	GOBP_PHOSPHATIDYLINOSITOL_ACYL_CHAIN_REMODELING		16	0.31135207	1.5008401	0.04375	0.17636348	1.0	8537	tags=75%, list=44%, signal=134%	
