NAME	TITLE	SCORE	
CCDC59		0.20110457	
INA		0.20095733	
CLIC5		0.20084454	
SCAMP5		0.20084442	
NOVA1		0.20079528	
TALDO1		0.20065312	
TMF1		0.20064232	
MGST3		0.20058148	
PTPRU		0.20057447	
GSTP1		0.20057125	
1700019D03RIK		0.20050687	
ROCK1		0.20042528	
EHF		0.20039064	
FCGRT		0.20036106	
SCN9A		0.200346	
FDFT1		0.20025656	
4930453N24RIK		0.20023066	
BCKDK		0.20019293	
GCAT		0.20016514	
ESPN		0.1999638	
ABCG1		0.19986358	
MACC1		0.19986065	
FAM136A		0.19972071	
TUBGCP3		0.19963738	
BCL2L12		0.19956964	
SYTL5		0.19955632	
TMBIM4		0.19939189	
NDNF		0.1992235	
F2R		0.19921185	
DGUOK		0.19920738	
POLR2J		0.19916698	
ASPHD1		0.1991022	
GLIPR2		0.19904512	
ALCAM		0.1989556	
SMN1		0.1989261	
ALDH6A1		0.19869782	
MLYCD		0.19869243	
CDC42EP3		0.19864586	
PSMC4		0.1985263	
RPL27		0.198514	
LGALS8		0.19842733	
PPIC		0.19840279	
RPL41		0.1982871	
TOP1MT		0.19807519	
OXR1		0.19805743	
NDUFA13		0.19798927	
FDX2		0.19791667	
SERPINE1		0.19783422	
RAB40B		0.1977386	
RRAGD		0.19767079	
NAGK		0.19766995	
PON2		0.19764353	
CLMP		0.19752945	
ZFYVE28		0.19751811	
UQCRQ		0.1975175	
AURKAIP1		0.1973688	
NUF2		0.19717303	
NECAB2		0.19703773	
PLEKHA2		0.19681855	
SAP30L		0.1967868	
VASP		0.1966051	
CLIC4		0.19660164	
CYTIP		0.19652407	
ZC3H12A		0.1964658	
TBC1D1		0.19645293	
GABRB3		0.19644128	
NFKB2		0.1964071	
BAG2		0.1960225	
H2-K1		0.19599107	
SCX		0.19589998	
TSPAN13		0.19588295	
TIPARP		0.195787	
CLIC1		0.19559991	
TAF10		0.19550236	
PPARGC1A		0.19542515	
CSDE1		0.19541922	
KCNIP3		0.19533096	
TBCB		0.19529656	
DSTN		0.19522044	
SULT2B1		0.1952029	
STC2		0.1950553	
RAPGEF4		0.19486067	
MEOX2		0.1948191	
CENPM		0.194702	
CCNA2		0.19469447	
NUDT9		0.19467421	
NDUFB7		0.19460954	
VCPKMT		0.194511	
SART1		0.19447738	
BUD23		0.1944686	
PXMP4		0.19436061	
NANS		0.19423449	
JKAMP		0.19419923	
PYGO1		0.19418582	
PEG10		0.19410174	
DYNLL2		0.19406243	
PLEKHO2		0.19404201	
TMEM205		0.19401678	
FAAP24		0.19383691	
TIMM8B		0.19381008	
MAPK3		0.19366261	
EMILIN2		0.19365983	
EFEMP1		0.19363268	
NDUFV3		0.19362846	
PSME3		0.19359857	
GM20465		0.19359481	
MRPS21		0.19351406	
UGP2		0.1933665	
NFATC2		0.19324332	
KCNK3		0.19310962	
NDUFS8		0.19301498	
SYT1		0.19300659	
H2AFY2		0.19287375	
TMEM246		0.19285655	
USE1		0.19282287	
LAGE3		0.19277702	
AKR7A5		0.19268301	
9130015G15RIK		0.19253124	
CHMP4B		0.19251016	
TIMM8A1		0.19248985	
FBXO22		0.19243808	
RRP8		0.19236863	
FDPS		0.19236569	
LAMB1		0.19236343	
CTU2		0.1922559	
TRIM6		0.19221094	
MATR3		0.19211696	
GFER		0.19178839	
NDUFB6		0.19163515	
PSMB6		0.1915194	
PSMA4		0.19147529	
PPP2R2C		0.19143693	
MT2		0.1913595	
SELENOS		0.19133414	
SQSTM1		0.19130194	
SGSM1		0.1912987	
GCH1		0.19113941	
MCRIP1		0.19102769	
WIPI1		0.19081318	
TMEM28		0.19074106	
PDE8A		0.1906926	
HINT2		0.1906809	
NEK2		0.19052306	
NDUFA6		0.19021925	
BRINP1		0.19021259	
CCDC68		0.19018552	
EDEM2		0.19015709	
RGS7BP		0.18995576	
NAA38		0.18990657	
MSMO1		0.18979888	
AHRR		0.18970996	
EDF1		0.18966751	
ZFP30		0.18957342	
KDELR1		0.18949765	
STOM		0.18944688	
STX7		0.18936184	
COMTD1		0.18935657	
PLGRKT		0.18932362	
HSCB		0.18931468	
PRKRIP1		0.18927187	
RELA		0.18919995	
GSTM5		0.18912236	
AIMP2		0.18909927	
TRIM54		0.18905316	
PSMD2		0.18902002	
FFAR4		0.18893714	
RIMS3		0.18885876	
SMDT1		0.18869618	
BCL10		0.18853366	
GLS2		0.18851401	
ALKBH2		0.18831639	
SMCO4		0.1882565	
FGF13		0.18825543	
RAP1GAP2		0.18823758	
MEDAG		0.18808267	
HMGCS1		0.18805555	
FLNA		0.18759257	
ECI2		0.18758878	
ACOT7		0.18753266	
SUMO3		0.1874573	
DCTN1		0.18742922	
B3GALNT1		0.18733813	
POLR2H		0.18726298	
ANXA8		0.18712041	
ABAT		0.1870596	
TMEM256		0.18705244	
CCN4		0.18703242	
MRPL53		0.18702261	
EMP3		0.1868154	
UBE2D3		0.18668984	
NDUFB2		0.1863319	
H2AFJ		0.18612453	
CENPL		0.18601966	
MMAB		0.18581054	
CACNA1B		0.18565711	
PPFIBP2		0.18559526	
SERTAD3		0.18537982	
CIB1		0.1853031	
ZFP637		0.18522328	
PRMT2		0.18511342	
FKBP11		0.18487523	
DNAJC9		0.18477182	
ROMO1		0.18470517	
ADAP1		0.18461768	
MRPL57		0.18447854	
EPB41L3		0.18439026	
CIAO2B		0.18408573	
NOP10		0.18401133	
TRMT112		0.18396527	
RGS17		0.18386415	
UBE2C		0.1838469	
PRXL2A		0.18367128	
PES1		0.18364577	
KIF20A		0.18332563	
RORB		0.18326008	
POLR2I		0.18317394	
ECHS1		0.18314579	
CHMP2B		0.18309143	
FAM72A		0.18302442	
PRPF38B		0.18270287	
RBM22		0.18245484	
ATP5K		0.1823972	
EIF4EBP1		0.18217774	
HSD17B11		0.18213202	
YIF1B		0.18197617	
PSENEN		0.18184762	
MCM2		0.1818433	
TMEM134		0.1817687	
COX5B		0.18175659	
2810408I11RIK		0.18170314	
ADGRB3		0.1815748	
RSL24D1		0.18146631	
TMEM117		0.1813905	
NDUFA2		0.18127285	
ENO3		0.18126166	
AUP1		0.18124266	
SAP30		0.18111119	
C1RL		0.18107013	
QDPR		0.18103895	
GLMP		0.1809876	
STARD4		0.18091023	
HSD17B7		0.18089642	
SSR2		0.18085834	
GM19325		0.18073294	
REX1BD		0.18061808	
ZFAND5		0.1804976	
CHCHD7		0.18021673	
CTNND2		0.18010531	
SVBP		0.1800767	
MYL9		0.18001752	
RBMX2		0.1800026	
YRDC		0.179909	
EIF6		0.17990184	
FTSJ3		0.1797712	
ALAD		0.17964154	
EIF3G		0.1794464	
SVIL		0.17942241	
EMP2		0.17933355	
YIF1A		0.17931153	
2310009B15RIK		0.17929748	
PLXNA2		0.17928557	
ZCCHC10		0.1791358	
MVB12A		0.17903098	
PRSS35		0.17894745	
CHD3		0.17885274	
LRRN3		0.17875944	
HSBP1		0.1786766	
ROBO3		0.17857347	
PMM1		0.17856377	
MRPL51		0.17847788	
GCNT2		0.17844784	
ASNA1		0.17836414	
A330076H08RIK		0.17830099	
CTSA		0.17828831	
GDPD1		0.1782064	
HAUS5		0.17812616	
TMSB10		0.17811951	
SCN3A		0.1780251	
GM28172		0.17802006	
DCXR		0.17772104	
FKBP8		0.17767914	
CARD19		0.17764959	
COX17		0.1776055	
GNPTG		0.17748748	
AKR1B8		0.17740437	
SQLE		0.17740177	
HABP4		0.1773999	
CHCHD4		0.17734408	
SUSD4		0.17732432	
STXBP5L		0.17728193	
PHLDA1		0.17714086	
JUNB		0.1771263	
H2-D1		0.1770634	
SOX13		0.17696773	
CKAP4		0.17696315	
ANKLE1		0.17674792	
SIRT2		0.17659776	
CSTB		0.1765389	
CDKN3		0.17649588	
SNRNP25		0.17643389	
CALN1		0.17639846	
ZFP593		0.17638394	
NOL12		0.17636426	
NTPCR		0.17626245	
PIK3R3		0.17626053	
FLOT1		0.17623857	
FRMD4B		0.17616819	
TEAD2		0.17607474	
TTLL12		0.1759547	
FAM111A		0.17577033	
UBL5		0.17553256	
BMP4		0.17537531	
ABRACL		0.17535321	
NDUFAF8		0.17528498	
SMARCA1		0.17514674	
UFM1		0.17513195	
PDIA6		0.17503244	
MTFR1L		0.17501663	
SMIM26		0.17497037	
ABLIM1		0.17486933	
UXT		0.17469195	
FAM76A		0.17456652	
SLC39A7		0.17454661	
NDUFA8		0.17450805	
C130073E24RIK		0.17438185	
RPA2		0.17429529	
SNX17		0.17424312	
CRB3		0.17421366	
OSGIN1		0.17394994	
NPR3		0.17378865	
NFASC		0.1737097	
YPEL3		0.17360316	
PLRG1		0.17357929	
BST2		0.17349553	
SWI5		0.17340593	
ENDOD1		0.17337085	
CCDC102A		0.17333424	
ELOVL7		0.17310028	
ARPC3		0.17296502	
NDUFS5		0.17295496	
TMC4		0.17264129	
KDELR3		0.1726367	
SNHG20		0.17261405	
FN1		0.17260584	
LRP1		0.17253645	
TSPAN7		0.17252156	
SELENOK		0.1722741	
MRPL19		0.1722272	
RANGRF		0.17211135	
NPDC1		0.1720676	
TCP11L2		0.1719291	
PSMB10		0.17187926	
RERE		0.17161344	
GDAP1L1		0.17147839	
OLFML2B		0.17134705	
KCNIP1		0.17110363	
HEXA		0.17097789	
MYRIP		0.17083786	
MMP24		0.17055868	
MTLN		0.16986795	
ATP2B4		0.16979785	
NKD2		0.16953331	
OVOL1		0.16949226	
ZNRF1		0.16949134	
HIST1H2BP		0.16924077	
FAM110A		0.16913134	
SLC7A7		0.16911718	
RSPO1		0.16910072	
DPM3		0.16909644	
CSNK2B		0.1690897	
ADPRH		0.16892344	
HSPB11		0.1685052	
COMMD4		0.16847801	
TRP53INP2		0.16837998	
EGFL7		0.16836795	
ATF5		0.16783398	
ELAVL2		0.16782606	
TWF2		0.16777705	
CBR2		0.16763195	
GRHPR		0.16759758	
ITM2B		0.16745596	
HSPB8		0.16735712	
GHR		0.16734178	
A230057D06RIK		0.16699836	
S100A11		0.16694018	
ELMOD1		0.16648848	
PLIN2		0.16627441	
GAMT		0.16621912	
APBA1		0.1659953	
SRI		0.16588563	
AU021092		0.16583562	
RGCC		0.1658243	
ZFAND1		0.16581097	
PTK2B		0.16579346	
MRPL44		0.1657813	
GPRC5A		0.16576257	
ADGRV1		0.16574311	
GLRB		0.16542758	
TMEM50A		0.16522801	
KLF16		0.16495962	
PSME2		0.1648458	
CACNA2D3		0.16460113	
ACOT13		0.16459627	
ADCY1		0.16428724	
PIMREG		0.16420566	
HS3ST3B1		0.16408363	
MYT1		0.16393133	
NUDT14		0.1637502	
JSRP1		0.16372238	
CCND1		0.16368939	
TOX3		0.16343412	
DLK2		0.1632054	
AP1M2		0.1631434	
SNX30		0.16311482	
MAP7D2		0.16311394	
COL8A1		0.16293384	
MCF2L		0.16289963	
GGH		0.1628184	
CAR5B		0.16268185	
SELENBP1		0.16251303	
NID2		0.16241096	
MARCKS		0.16231188	
CTSC		0.16211793	
FRY		0.16209595	
ETS2		0.16187032	
KRTCAP3		0.16185711	
RASD2		0.16180292	
DYNLT3		0.16169138	
AGA		0.1616268	
MITF		0.16151565	
CIB2		0.16126801	
SULF1		0.1610339	
TGM2		0.16081914	
CORO2A		0.16077854	
SORD		0.16057137	
CACNA1A		0.16056243	
MAP2		0.1603645	
ZSWIM5		0.16021475	
4930523C07RIK		0.16014168	
KHDRBS3		0.16009434	
RAB27A		0.1600802	
PXDC1		0.15987359	
ARF5		0.15975592	
LDHB		0.1597471	
BMP7		0.15934823	
WNT4		0.15934236	
HDAC9		0.15914653	
MARVELD2		0.1591099	
KCNC1		0.15910776	
SLC41A2		0.15909488	
PMP22		0.15902504	
NETO2		0.15893506	
RUNDC3B		0.15873215	
MORN2		0.15869804	
IGFBP3		0.15862103	
PRSS23		0.15840061	
EFNA1		0.1583229	
TPD52		0.15828313	
SHMT2		0.15803988	
RIMKLA		0.15801719	
DYRK2		0.1579511	
CCDC112		0.15779722	
FBXO32		0.15776207	
PSTPIP1		0.15776168	
TMTC2		0.1577598	
APBB1		0.15774398	
SEC11C		0.15766971	
LOX		0.15757708	
PLPPR4		0.15751262	
PRELID3A		0.15748982	
CERK		0.15748776	
UAP1L1		0.15748455	
TAPBP		0.15733492	
LRRC42		0.15730499	
HPSE		0.1572055	
SCD1		0.15713678	
CEBPA		0.15702966	
CELF2		0.15702307	
FASTKD1		0.15678687	
COL4A4		0.15630808	
MYH7		0.15600696	
MAP6		0.15585922	
PIK3IP1		0.15585834	
HMGB3		0.15566692	
BEND7		0.15558662	
CTSZ		0.1554353	
RUNX1T1		0.15541393	
ZFP524		0.15520674	
RNF227		0.15489425	
SLCO3A1		0.1548772	
PACSIN1		0.154805	
DDC		0.15441541	
CENPW		0.15365154	
DUSP10		0.1535801	
CXCL17		0.15355214	
GRM5		0.15337822	
STEAP1		0.15329379	
NALCN		0.15318099	
0610040J01RIK		0.15311825	
GRID2		0.15310092	
SQOR		0.15309444	
NFIL3		0.1530753	
TJP2		0.15292409	
ACADVL		0.15289429	
NECTIN1		0.15288533	
CARMIL1		0.15280885	
SYCE2		0.15256272	
BCAR3		0.15216577	
HEBP1		0.15183891	
CELF4		0.15164213	
CD200R4		0.15150955	
STBD1		0.15139292	
RGS3		0.15129459	
TMEM176B		0.15127075	
NOVA2		0.1512001	
SNHG15		0.15112895	
IL4RA		0.1510721	
SOCS2		0.1509882	
BPIFB1		0.15097366	
KCNH6		0.15096027	
LMCD1		0.15089647	
RIPK4		0.1508644	
CD59A		0.15075755	
OCIAD2		0.15052533	
VLDLR		0.15046555	
RASGEF1A		0.15032588	
REEP4		0.14983973	
CADM2		0.14975294	
PRDX5		0.14957237	
SAMD12		0.14947106	
AFP		0.149421	
COL11A1		0.14933494	
HS3ST3A1		0.14932376	
MVD		0.14922628	
CLIP3		0.1490562	
TGFBI		0.14886375	
UNG		0.14877933	
NRTN		0.14868058	
5330417C22RIK		0.14859407	
CD55		0.14855362	
DGKZ		0.14851356	
HCN1		0.1479355	
FAM83F		0.1478748	
CDH13		0.14738758	
FAS		0.14692879	
FGF5		0.14681442	
FBXO41		0.14655489	
CRYBA2		0.14618932	
TPM2		0.14610541	
NAGPA		0.14593174	
CCNB1IP1		0.1454396	
PPP1R15A		0.14542863	
LNX1		0.14540207	
GGT7		0.14530733	
SLC16A12		0.14519235	
FLNC		0.14516792	
TBC1D9		0.14509751	
CTTNBP2		0.14398226	
CNNM1		0.14391397	
ORMDL3		0.14386131	
2200002D01RIK		0.14384818	
CYP2S1		0.1436419	
HDAC11		0.1436225	
COQ8A		0.14318594	
PLCB4		0.14308761	
TMEM178		0.14308032	
SEPT4		0.14291064	
SMAP2		0.14256787	
VWA5A		0.14252582	
OTULINL		0.14204386	
CADPS		0.1416215	
MFNG		0.14144619	
TNFRSF1A		0.14137393	
SFTPB		0.14124486	
DLGAP3		0.14097993	
ROBO2		0.14071132	
QSOX1		0.14062953	
STK33		0.14042574	
GCA		0.13962702	
RBM24		0.1396187	
FAM50A		0.13958013	
ZKSCAN2		0.13901435	
TIMP3		0.13897735	
VWA2		0.13879602	
EPS8		0.13849889	
PARP3		0.13844639	
SYT9		0.13843913	
NLGN1		0.13818198	
DANCR		0.13718607	
GPX8		0.13697886	
ZFHX2		0.13694502	
ISOC2B		0.13694035	
KRT19		0.13690953	
FGF7		0.13673712	
CHODL		0.13670927	
CDKN2C		0.13665994	
9330182L06RIK		0.13616252	
SERPINE2		0.13612983	
ROBO1		0.13599448	
MYB		0.1359376	
SPNS2		0.13590357	
GM10406		0.1352157	
MAP1B		0.13520361	
OIP5		0.13487065	
DLK1		0.13479282	
4930478M13RIK		0.1345953	
DDAH2		0.13376349	
GM13056		0.13376251	
KDM7A		0.13360867	
PALMD		0.13319644	
CERS4		0.13319162	
KCNC3		0.13315077	
SLCO1A5		0.13297394	
TBC1D30		0.1329604	
CAPG		0.13259639	
ADAM22		0.13257855	
NTN4		0.13204816	
ST8SIA4		0.13204405	
CRIP2		0.13187817	
AGT		0.13180712	
HIVEP3		0.13129568	
PLK1		0.13122515	
DDT		0.13099131	
BIK		0.13076822	
ADCY9		0.12995355	
IL1R1		0.12956366	
OSR1		0.1294984	
CASZ1		0.12942483	
TSPAN8		0.12938799	
TRIM46		0.12929769	
PBXIP1		0.12919378	
CLCF1		0.12898535	
RIT1		0.12866147	
BRSK2		0.12828128	
TNC		0.12803136	
CHRND		0.12781776	
UPP1		0.12752368	
EIF4E3		0.12741454	
PTTG1		0.12714498	
PTGR1		0.1271046	
SLC16A6		0.1268925	
SPRYD7		0.12680525	
CRELD1		0.12657765	
ADGRG1		0.12612468	
FAM13A		0.1261178	
DCLK2		0.12611555	
XKR6		0.12574343	
BICDL1		0.12559769	
KNDC1		0.12558757	
CHST1		0.12553045	
CCDC92		0.12525725	
FUT1		0.1251454	
ATP6V1C2		0.12471439	
COL16A1		0.12462497	
DECR1		0.124468386	
ARHGEF4		0.124420635	
GM26802		0.124261804	
RNF130		0.12425607	
SGK1		0.12418824	
ADAMTS17		0.12364501	
CAMSAP3		0.12333363	
CNKSR2		0.12329323	
BTC		0.123272635	
CPNE8		0.12312002	
SMPD1		0.12252392	
ISG20		0.12171292	
DNAJA4		0.12132105	
COL2A1		0.120873496	
CARMN		0.12082931	
SNCA		0.120517954	
GLDN		0.120403916	
FAM222A		0.12013546	
LMO1		0.11939695	
GM17056		0.11920241	
SCN2A		0.11917163	
RPS19BP1		0.119093634	
ABCA1		0.11895587	
PRR13		0.118802525	
SMIM1		0.11860139	
STX11		0.118586265	
TMEM178B		0.11824489	
PTTG1IP		0.118243225	
RTN4RL1		0.1177793	
GALNT18		0.11753335	
GNG2		0.11752594	
IGSF9		0.11742135	
KY		0.11734428	
CXCL1		0.11685705	
TANC2		0.116602175	
2900005J15RIK		0.11566848	
GM15261		0.11535665	
FYN		0.11484897	
SORCS2		0.11481751	
SEL1L3		0.11478735	
MAPK8IP2		0.11457131	
DBN1		0.11454628	
DEPTOR		0.113931276	
RNF152		0.11391596	
HMOX1		0.11355456	
GJB4		0.11349191	
TRNP1		0.11338422	
DTNA		0.11284547	
SAT1		0.11272363	
SYN1		0.1124344	
PPP1R13B		0.11237926	
CABLES1		0.11221037	
NSDHL		0.112144254	
DPP6		0.11182769	
TNFRSF23		0.11178337	
SLC8A1		0.1116669	
CDKN1A		0.11152565	
PLCL1		0.11148854	
AMPH		0.111394785	
MYZAP		0.11081779	
NRN1		0.11058888	
GM26579		0.11014082	
ARFGAP3		0.10982285	
PROS1		0.10953167	
EFNA5		0.10941528	
CADM1		0.10839322	
HYLS1		0.10829443	
DNM3		0.10797768	
FAM171A1		0.10747051	
REEP5		0.10714019	
ZDHHC23		0.10682951	
DLL3		0.10647138	
CXCL10		0.10632206	
RENBP		0.1061324	
SPINT2		0.10607613	
CDKL2		0.10529021	
RNF128		0.104315564	
RPH3AL		0.10412155	
ACTB		0.10365214	
6430548M08RIK		0.10358945	
TTC39A		0.10354883	
SYT17		0.10320566	
TMPRSS4		0.10270865	
FAM160A1		0.10223061	
MBIP		0.102011465	
BDKRB1		0.10182799	
CRYBG3		0.101409614	
NDUFA11		0.10132667	
DENND4A		0.100952744	
LLGL2		0.10009461	
IGFBP7		0.09977448	
COL6A5		0.099611446	
ENPEP		0.0990691	
GM3696		0.098623365	
EPHB2		0.09840648	
ARHGAP32		0.09803988	
GADD45B		0.09770235	
FLT1		0.09667306	
CRMP1		0.09656004	
REDRUM		0.096534714	
TRIM62		0.09640015	
WHRN		0.09593289	
MID2		0.09566764	
COPZ2		0.09560819	
CCDC148		0.09558791	
KRT18		0.09548657	
MSRB1		0.095225774	
ANXA4		0.095221244	
PHYH		0.09506491	
AFF3		0.09492953	
PREX1		0.09423033	
GPR83		0.09405362	
MGST2		0.092904605	
NXPH1		0.09256719	
CACNA2D1		0.092423216	
BASP1		0.09240431	
KCNK1		0.091974765	
WDR66		0.091560654	
GDF15		0.091190375	
CDC14B		0.09092184	
CACNB3		0.09088364	
TMEM219		0.09035563	
SLC16A7		0.09027051	
MAL2		0.09012913	
LONRF2		0.089988254	
EML5		0.08930311	
CUL9		0.08918724	
KCNQ2		0.08901671	
NFKBIE		0.08877915	
AUTS2		0.08847409	
KLF4		0.0884549	
RASL11B		0.08792025	
RIMS4		0.08741257	
KIT		0.086866125	
LIMD2		0.08656605	
NRXN1		0.086389735	
USP43		0.086080745	
ITK		0.0856381	
FHIT		0.085408576	
YIPF2		0.08515426	
ASTN2		0.085039	
PLXNA4		0.08501237	
HID1		0.084431216	
CPPED1		0.08413192	
ATP8A2		0.08366083	
CGNL1		0.08348037	
ELAVL3		0.08322907	
MARVELD3		0.08321324	
RAB39B		0.0818118	
TSPAN1		0.0817153	
NR3C2		0.081382245	
EN2		0.08047943	
B4GALT2		0.08046025	
MGAT4A		0.07947359	
ILDR1		0.079205774	
PNPO		0.07792046	
GM4070		0.077831544	
TNFAIP8L1		0.0773834	
WINCR1		0.07698732	
LIMCH1		0.07610033	
PLEK2		0.076083526	
AHI1		0.07578393	
GRB10		0.075327665	
TNFSF8		0.07513283	
JUP		0.07446067	
GPRIN1		0.07438627	
ANKRD33B		0.074380435	
NRCAM		0.0743308	
ALDH3A1		0.07418561	
OGFRL1		0.0732445	
UPK1B		0.072450675	
OLFM1		0.072032906	
ATP8B1		0.07160796	
BCAM		0.07091011	
EPHX4		0.070535466	
TESC		0.069923334	
AI662270		0.06938858	
TRIB3		0.0693639	
SERPINI1		0.06923151	
EGFR		0.06917193	
FUCA2		0.06893622	
DAPP1		0.068798155	
TRPC1		0.06836146	
CGN		0.068061665	
CDH22		0.06731064	
GRAMD3		0.06729575	
GDAP1		0.066729315	
CACNA2D2		0.06632425	
CLSTN2		0.06582085	
CCDC92B		0.06567122	
GRN		0.06523452	
CBFA2T3		0.06501576	
SH3YL1		0.064889036	
SARM1		0.06451361	
SVIP		0.06385242	
MDGA2		0.06348707	
DOP1B		0.06334789	
RHOC		0.06293327	
KCNQ4		0.06210997	
PDLIM3		0.061924122	
ATP2A3		0.061761495	
B3GAT2		0.06159648	
ARHGEF16		0.061551213	
TMEM150A		0.06146016	
ACTL6B		0.061296728	
TMOD2		0.061139736	
EFR3B		0.0609529	
VSTM2A		0.060121838	
FGD4		0.060026534	
CSGALNACT1		0.059783895	
RARB		0.059767395	
B230110C06RIK		0.059650697	
PCSK1		0.058468692	
SPTBN2		0.058026254	
ERBB3		0.057839114	
EDN1		0.05759774	
HTATIP2		0.05736951	
ATP8A1		0.057309728	
R3HDML		0.056474984	
GPR156		0.056002583	
DYNC1I1		0.055239256	
CNKSR1		0.05508306	
MACROD2		0.054785572	
BC023719		0.05455127	
CCL24		0.053452373	
PDE1C		0.05340373	
CNTN4		0.05324776	
DOCK9		0.052712403	
CELF3		0.052510448	
PEG3		0.05247444	
CAPN5		0.052317202	
SLC9A7		0.051908866	
PCSK1N		0.0517614	
PDGFB		0.050861295	
HAND2OS1		0.049689807	
SCNN1A		0.049193617	
TREML4		0.049168143	
KCNH3		0.04912763	
PRUNE2		0.04911974	
RAB11FIP1		0.047843542	
CEND1		0.047667276	
MCOLN3		0.047346592	
SLC9A4		0.04728774	
1700001L05RIK		0.046610862	
KDF1		0.045972463	
TUBG2		0.045681156	
9530059O14RIK		0.045021255	
HOXB5OS		0.044733625	
PSMG3		0.044582404	
ADAMTS1		0.044366203	
CNRIP1		0.0442084	
SEZ6		0.043968193	
PLPPR5		0.04324623	
DOK7		0.043069147	
LDLRAD4		0.042597357	
FGD2		0.04234588	
PRSS42		0.04158871	
MMP15		0.041471194	
SIDT1		0.040710624	
CPLX1		0.040667184	
GM32219		0.04057523	
CCDC33		0.03991177	
EDN3		0.039826047	
PDZD2		0.03966103	
ATP2B2		0.039068483	
KIF5C		0.03873646	
TNNT2		0.03772052	
9330159F19RIK		0.03720879	
ACSS1		0.037204638	
EPB41L4A		0.036943685	
ABCB11		0.036680155	
ARL11		0.035434745	
GNMT		0.035319075	
GPR173		0.035208724	
PTGS1		0.034922	
SYN2		0.034379654	
BCL2L14		0.03423656	
NNMT		0.034074325	
MARCH1		0.03350932	
KCNH7		0.0334286	
HSBP1L1		0.03325756	
GM19705		0.032982774	
GPR142		0.032582283	
HHIP		0.032314118	
OCLN		0.032220244	
NUP62CL		0.031770557	
CDC14A		0.031636804	
COL4A3		0.031206692	
FRRS1L		0.030503687	
ST8SIA3		0.03024178	
GUCY1B1		0.02995974	
GM44275		0.029187538	
EEF1A2		0.02899168	
PCDH9		0.028912771	
ARNT2		0.028137857	
PTPN18		0.028032457	
IGFBPL1		0.027330376	
ACSBG1		0.027129516	
SYT11		0.026426949	
SHISA8		0.026343428	
1500026H17RIK		0.024547033	
DCC		0.024347564	
KRT88		0.02403002	
GM46123		0.02372896	
8030423F21RIK		0.023180911	
PTGER2		0.023090962	
GM37800		0.022677552	
CKMT1		0.02165885	
KIF1A		0.020933207	
RCOR2		0.020746853	
SIGIRR		0.020711426	
LRIG1		0.020515347	
FAM163A		0.01992047	
GM14964		0.019425241	
TNIP3		0.019280814	
GM48893		0.0191502	
GM20005		0.019137314	
GM5150		0.018962467	
KLHDC8A		0.018548075	
PSD4		0.018395748	
ATCAY		0.018331159	
SH3GL3		0.018321354	
FMN1		0.018165113	
SOX1OT		0.018139632	
GM35853		0.01788003	
GM9895		0.017406551	
1700001C19RIK		0.017304502	
NAT8F3		0.017225696	
TRMT9B		0.017147416	
DOCK3		0.016842905	
CYP26B1		0.016610337	
RNF165		0.016279176	
PDE11A		0.015924279	
CLEC2I		0.015523343	
SELENOM		0.015493808	
PTN		0.015199972	
CCL20		0.014618573	
MYO1H		0.014325155	
PATE4		0.014268811	
TMEM154		0.0142410975	
ALPL		0.014148695	
MXRA8		0.013960083	
KCNN3		0.0139196105	
PAK7		0.013145411	
EMC9		0.012892541	
RAMP3		0.012884818	
LILR4B		0.012875022	
ACKR3		0.012772311	
FAR2OS2		0.012604842	
DLL1		0.012249375	
SIGLECG		0.0121212	
IL16		0.011953874	
CLMN		0.011814964	
CHGB		0.01175301	
AW551984		0.0116036385	
MAPK10		0.011324348	
SLC35G2		0.011323644	
LHX3		0.011194026	
GM3854		0.011040316	
IGSF5		0.011022375	
ALDH3B1		0.010612207	
1810020O05RIK		0.0105156945	
RHOJ		0.010439981	
IFI203		0.010083195	
STEAP4		0.01008062	
SLC26A5		0.010037687	
DHRS7		0.009964383	
CTSF		0.009798016	
AIM2		0.009427429	
APOL10B		0.009079929	
MPPED1		0.0089277215	
COX6B2		0.0088476995	
POU6F2		0.008426246	
TMEM54		0.008266743	
PAK1		0.008239001	
PRR15L		0.008231177	
HEPACAM2		0.0077274567	
GM50196		0.0074735098	
EXTL1		0.0073680477	
AHNAK2		0.007193359	
GPR149		0.00718338	
4921522P10RIK		0.0071367044	
DNM3OS		0.007076467	
APOBR		0.0070104282	
ITGAX		0.0070069386	
PODXL2		0.006974198	
BCL2A1A		0.0067867287	
GM30873		0.0067761876	
CHST9		0.0063640405	
NMU		0.006300511	
FBLN2		0.0062887818	
MSLN		0.0062809344	
TUBB2A		0.006022542	
ZFP941		0.0059284023	
KCNV2		0.005829853	
NR1I3		0.005801298	
SLAMF7		0.0057279114	
TMEM171		0.005632337	
SPSB2		0.0055130525	
EVPL		0.0054344116	
FHAD1		0.004578687	
CAMK1G		0.004575204	
GM26917		0.0045726667	
GM32151		0.0044193584	
MPZL1		0.0041108555	
MR1		0.004004152	
SLC36A2		0.0039985	
OLFR1033		0.003990576	
TSPAN6		0.0039394423	
HOXA7		0.0039348486	
LZTS1		0.003887084	
RASAL3		0.0038172058	
WDFY4		0.003795859	
ELN		0.0037676278	
ENPP3		0.0037214754	
TMEM268		0.0036637152	
SOAT2		0.0036230367	
NPTX2		0.0036203854	
NDRG2		0.0035199628	
