SKA1	0.2129949040880643
IFNGR2	0.2129622853876236
MRPS12	0.21290868302797092
CDKN1B	0.2128262205259418
PBX3	0.21277985503513605
NRG2	0.21269258981286657
KLHL24	0.21268705084563064
TMEM53	0.2126286693599362
DDX24	0.21250309264949527
MTUS2	0.21237385638554604
EME1	0.21235021932449683
CYP51	0.21231455363121463
DAPK2	0.21228398218470004
SDC4	0.2120010480794194
TMTC4	0.21197417981435107
ELOB	0.21194617458287004
NAXE	0.21190523014057586
PGRMC1	0.21188675688307676
BSN	0.21176828756033594
INSIG2	0.21159333436561312
TRNT1	0.21158333486968672
DLGAP4	0.21158193761918967
UBXN4	0.21148360510527858
MRPL42	0.21141394701336239
SMIM19	0.2113704673452271
PPAN	0.21135067270667038
ORAI1	0.21129859731645428
CYC1	0.21127688548329424
BDH1	0.21125115305170952
ARL2	0.21104419293999266
F11R	0.2110100098219541
PIGX	0.21099634354460667
CSF1	0.21092560639944324
PNRC1	0.21091575589567302
BPHL	0.2108851109580017
PLCXD3	0.21086857760637945
L3MBTL2	0.21062685638070988
PPID	0.2105066526622632
RBM47	0.21038182362043067
MTDH	0.20983747651596532
AKR1B3	0.2097551707494982
ALG5	0.20964664397217633
CAR14	0.2096308382399876
TMEM208	0.20953792194262363
SKA3	0.2094729062899003
SNF8	0.20900915335831366
GLIS3	0.20882299990754605
PPL	0.20876349867178845
METTL27	0.20863155820101564
AKR1A1	0.20856038530625975
FZR1	0.20843274801797415
KLF3	0.20837408816371486
PLPP3	0.20828256745825308
FAM53A	0.20824838229370515
STOML2	0.20822714237602494
IFI30	0.20804854433097542
TXNL1	0.20793485222588418
DIPK1B	0.20784663926661376
REL	0.20776899355371697
UHRF1	0.20773656580221345
NXT1	0.2077053768723498
COL27A1	0.20752475318770158
AP3B2	0.20746991481250093
PGM1	0.2074630409563065
ATP6V0D1	0.20743442992855096
ROCK2	0.2074337597626728
TENM4	0.20738446398613464
LGI2	0.20738360624167018
CHTF18	0.2070868336314183
IMPDH2	0.20675807848852645
NMRAL1	0.20642537413987305
MRPL52	0.2064088468372125
TMEM147	0.2063390872593275
MYCBP2	0.20617251431617337
2010300C02RIK	0.2061337699105753
SNX21	0.2059587385985874
FGF12	0.20595378983284307
AIG1	0.2058820617665224
RUVBL2	0.20585793817396889
AKIRIN2	0.20582741866026924
STK17B	0.2057295877950147
MCEE	0.20564373221448182
REEP3	0.20559243393758422
CCDC136	0.20553747246309495
ATF3	0.2054163161738817
POLR2F	0.20541169965466585
PFN1	0.20527962308976183
MFSD6	0.20519496053009134
S100A13	0.20512624066614799
MXD4	0.20511790999415144
VILL	0.2050588346656751
AREG	0.20504296754994458
PTPRN	0.20497265570103768
FBLN1	0.20494747660633802
CFAP298	0.20493262159414857
GCK	0.20490890203078305
MRPS35	0.2048583421952505
SLC43A2	0.20475577883526147
CMC2	0.20467865215847494
HADH	0.20463456514985884
APIP	0.20462912756211202
NIPSNAP1	0.2045520424421332
MRPS6	0.2045318954402409
TRIM2	0.20445554766873988
SRRM3	0.20428119270828632
KLF9	0.2042231489186105
FNDC4	0.20413617143228252
COX8A	0.20411389061934937
CCNE1	0.20410697159644342
UGDH	0.20410193615846137
SDC1	0.20409318830580522
RPL31	0.20407749328825522
CNPY2	0.20397937522748863
CENPT	0.20393212972267238
DHX38	0.20390920267277154
KRTCAP2	0.20385882503899125
PCBP4	0.2037600714791156
CCDC12	0.20368458451458527
BNIP3	0.20366528020869343
SKAP2	0.20363959706321785
CLTA	0.20358659016414404
FAM174B	0.2034664677754337
ANAPC11	0.20345762054834085
CORO2B	0.2034570729015261
THBS1	0.20327626821497657
KCNB1	0.20315633836204836
CDCA5	0.20314288548075118
ACAT2	0.20308469121274242
FHL1	0.20289715722761245
TMEM238	0.20285699428041268
OPTN	0.20260139339180602
CTNNA1	0.20231426952663586
DIXDC1	0.20220350219833289
KDR	0.2020515688100967
ISYNA1	0.20203434883661633
GNB4	0.20200851889221158
ZFAND6	0.2019788036242234
TFPI	0.20193293369502416
TGFB1	0.20182788521656625
CNN2	0.2017915075015937
PNN	0.2017536971990586
DDX56	0.2016580342387495
MAP4K1	0.20153948891941978
PRKG2	0.20151250704701393
TPM4	0.2013775113805779
PCSK9	0.2013714365204394
AURKA	0.20135822957513758
CD47	0.20133987013438853
CCDC59	0.20110456081851882
INA	0.20095732985873735
CLIC5	0.2008445449763865
SCAMP5	0.2008444145826055
NOVA1	0.20079527336368155
TALDO1	0.2006531209988177
TMF1	0.20064231479198677
MGST3	0.20058147613681224
PTPRU	0.20057447210832421
GSTP1	0.20057125376052715
1700019D03RIK	0.20050686270598564
ROCK1	0.2004252749136168
EHF	0.20039063456730072
FCGRT	0.20036105941281132
SCN9A	0.20034598639987852
FDFT1	0.2002565600839108
4930453N24RIK	0.20023065134022855
BCKDK	0.20019292168052105
GCAT	0.20016513621546803
ESPN	0.19996379163315942
ABCG1	0.19986357571086164
MACC1	0.19986064120082256
FAM136A	0.1997207058094716
TUBGCP3	0.19963737769921774
BCL2L12	0.19956963936276195
SYTL5	0.19955632812747198
TMBIM4	0.19939187995862656
NDNF	0.19922350348504295
F2R	0.1992118491345884
DGUOK	0.19920738377239156
POLR2J	0.19916698961184187
ASPHD1	0.19910219144417976
GLIPR2	0.19904511599121505
ALCAM	0.19895559779166913
SMN1	0.19892610856628787
ALDH6A1	0.19869781671475575
MLYCD	0.19869242396445957
CDC42EP3	0.1986458647551309
PSMC4	0.1985263000731409
RPL27	0.1985139971465262
LGALS8	0.19842733073127433
PPIC	0.1984027929264837
RPL41	0.19828710431932325
TOP1MT	0.19807518933641352
OXR1	0.19805742224515838
NDUFA13	0.1979892748287872
FDX2	0.19791666818895864
SERPINE1	0.19783421937270795
RAB40B	0.19773859622723788
RRAGD	0.19767079184349653
NAGK	0.19766994854577644
PON2	0.19764353790503641
CLMP	0.1975294440114412
ZFYVE28	0.19751811523093116
UQCRQ	0.19751749360087067
AURKAIP1	0.19736879489415174
NUF2	0.1971730257822122
NECAB2	0.1970377191954092
PLEKHA2	0.1968185508737558
SAP30L	0.19678680319640068
VASP	0.1966050999489556
CLIC4	0.19660164333411848
CYTIP	0.1965240635093808
ZC3H12A	0.19646580973170427
TBC1D1	0.19645293380772114
GABRB3	0.1964412725863116
NFKB2	0.19640709180874924
BAG2	0.19602249670538202
H2-K1	0.1959910619230097
SCX	0.19589997159588032
TSPAN13	0.19588294927633554
TIPARP	0.19578700353966003
CLIC1	0.19559991768816645
TAF10	0.19550234844778644
PPARGC1A	0.1954251531388178
CSDE1	0.19541922508788082
KCNIP3	0.19533095876949158
TBCB	0.19529655302383025
DSTN	0.19522044750211787
SULT2B1	0.1952029020946284
STC2	0.19505530221334128
RAPGEF4	0.19486067336776033
MEOX2	0.19481909943662232
CENPM	0.19470200154383271
CCNA2	0.19469446746926075
NUDT9	0.19467420709995611
NDUFB7	0.19460953646681176
VCPKMT	0.19451099408455078
SART1	0.19447737342020627
BUD23	0.19446860959631168
PXMP4	0.19436061598254464
NANS	0.19423448977252453
JKAMP	0.19419923860381313
PYGO1	0.19418582691482553
PEG10	0.19410173350721627
DYNLL2	0.19406243394469697
PLEKHO2	0.19404201478905037
TMEM205	0.19401678160623656
FAAP24	0.19383691420106963
TIMM8B	0.19381006985805477
MAPK3	0.19366260777398459
EMILIN2	0.19365982911142987
EFEMP1	0.19363268110834758
NDUFV3	0.1936284628314819
PSME3	0.19359856256477165
GM20465	0.19359481107730472
MRPS21	0.19351406866510287
UGP2	0.19336650279790918
NFATC2	0.1932433318531295
KCNK3	0.19310961199701118
NDUFS8	0.19301497510700377
SYT1	0.19300659157274905
H2AFY2	0.1928737423725947
TMEM246	0.1928565530633544
USE1	0.1928228750337717
LAGE3	0.19277702148194542
AKR7A5	0.19268301720958447
9130015G15RIK	0.19253124013642028
CHMP4B	0.19251015247175848
TIMM8A1	0.1924898461609988
FBXO22	0.19243808034876145
RRP8	0.19236862257192863
FDPS	0.19236569437051237
LAMB1	0.19236342806261045
CTU2	0.1922559049288528
TRIM6	0.19221094105727377
MATR3	0.19211695420918387
GFER	0.1917883919022953
NDUFB6	0.1916351512213596
PSMB6	0.19151938734956037
PSMA4	0.19147528120544927
PPP2R2C	0.19143692781044455
MT2	0.19135950880499453
SELENOS	0.19133414032130194
SQSTM1	0.1913019424511818
SGSM1	0.19129868986632634
GCH1	0.19113941031533002
MCRIP1	0.19102768446904914
WIPI1	0.19081318582231535
TMEM28	0.19074106020689974
PDE8A	0.19069260280369274
HINT2	0.19068090711339167
NEK2	0.19052305613858056
NDUFA6	0.190219246163129
BRINP1	0.19021259443194508
CCDC68	0.19018551215456006
EDEM2	0.19015708962626554
RGS7BP	0.1899557531930836
NAA38	0.1899065619252366
MSMO1	0.18979887333130413
AHRR	0.18970995792283607
EDF1	0.18966751335353124
ZFP30	0.18957342124325935
KDELR1	0.18949764931336605
STOM	0.18944687699027662
STX7	0.18936184088642838
COMTD1	0.1893565689559335
PLGRKT	0.18932361500757097
HSCB	0.18931467558558462
PRKRIP1	0.1892718698484063
RELA	0.18919994905811477
GSTM5	0.1891223601168956
AIMP2	0.18909927383250028
TRIM54	0.18905315943444737
PSMD2	0.18902001926312995
FFAR4	0.18893714401743608
RIMS3	0.18885875844673047
SMDT1	0.18869618090215934
BCL10	0.18853366798782867
GLS2	0.18851400706303442
ALKBH2	0.18831639296564143
SMCO4	0.18825649731948693
FGF13	0.18825542528791328
RAP1GAP2	0.18823757224474036
MEDAG	0.18808266120243486
HMGCS1	0.1880555482309315
FLNA	0.1875925633983014
ECI2	0.18758878130649725
ACOT7	0.18753266036622257
SUMO3	0.18745729698132008
DCTN1	0.1874292130760882
B3GALNT1	0.1873381257838733
POLR2H	0.18726298260576554
ANXA8	0.18712041438360452
ABAT	0.1870595996822313
TMEM256	0.1870524412891258
CCN4	0.18703241063399006
MRPL53	0.1870226189432964
EMP3	0.18681540151180087
UBE2D3	0.18668983735144995
NDUFB2	0.18633189093941852
H2AFJ	0.18612452924365197
CENPL	0.18601965326491263
MMAB	0.18581053315736243
CACNA1B	0.18565710763548285
PPFIBP2	0.18559526293584708
SERTAD3	0.18537982510500714
CIB1	0.18530310690448076
ZFP637	0.18522328682267283
PRMT2	0.18511341621444247
FKBP11	0.18487523407950193
DNAJC9	0.18477181722257796
ROMO1	0.18470516669018333
ADAP1	0.18461768204223608
MRPL57	0.18447853874296863
EPB41L3	0.18439025537393572
CIAO2B	0.18408572751425062
NOP10	0.1840113254763218
TRMT112	0.18396526737783825
RGS17	0.18386415200707165
UBE2C	0.18384689841044635
PRXL2A	0.1836712860367339
PES1	0.18364576934041024
KIF20A	0.18332564071179547
RORB	0.18326008870820845
POLR2I	0.1831739383034016
ECHS1	0.18314578601885745
CHMP2B	0.18309143571726436
FAM72A	0.18302442144512784
PRPF38B	0.1827028686099342
RBM22	0.18245483449482994
ATP5K	0.18239720329412493
EIF4EBP1	0.18217773134890075
HSD17B11	0.18213201694864678
YIF1B	0.1819761715020201
PSENEN	0.18184761269223923
MCM2	0.1818432916061672
TMEM134	0.18176869858405195
COX5B	0.18175658030500327
2810408I11RIK	0.18170312804133723
ADGRB3	0.18157480741677362
RSL24D1	0.181466306534189
TMEM117	0.18139049837997315
NDUFA2	0.18127285506330224
ENO3	0.1812616644944925
AUP1	0.181242664303391
SAP30	0.1811111852031449
C1RL	0.18107013454434676
QDPR	0.1810389486269089
GLMP	0.1809876023399734
STARD4	0.18091022721683273
HSD17B7	0.18089641588147948
SSR2	0.18085834182387545
GM19325	0.1807329290606835
REX1BD	0.18061808317799813
ZFAND5	0.18049760484026844
CHCHD7	0.18021672496595234
CTNND2	0.1801053118349041
SVBP	0.18007669694128836
MYL9	0.1800175104354513
RBMX2	0.1800025998272897
YRDC	0.17990900364070347
EIF6	0.1799018418342349
FTSJ3	0.17977120031030436
ALAD	0.1796415477217982
EIF3G	0.17944639265037463
SVIL	0.179422414701782
EMP2	0.17933355291283962
YIF1A	0.17931153360896548
2310009B15RIK	0.1792974828843513
PLXNA2	0.17928557370550138
ZCCHC10	0.17913579912504077
MVB12A	0.17903098707376205
PRSS35	0.17894744719992176
CHD3	0.17885273698577994
LRRN3	0.17875943814341144
HSBP1	0.17867661209916533
ROBO3	0.17857347995663794
PMM1	0.17856377570319037
MRPL51	0.17847788572858075
GCNT2	0.1784478405595764
ASNA1	0.17836414330100822
A330076H08RIK	0.17830099249591552
CTSA	0.17828830571438803
GDPD1	0.1782063949662708
HAUS5	0.17812615533975337
TMSB10	0.17811950784059205
SCN3A	0.17802509647974274
GM28172	0.17802006230892592
DCXR	0.17772103953679
FKBP8	0.17767913630092372
CARD19	0.17764959237300673
COX17	0.17760548874116344
GNPTG	0.17748747234324783
AKR1B8	0.17740437885750884
SQLE	0.17740176169942387
HABP4	0.17739990883465534
CHCHD4	0.17734408003996366
SUSD4	0.17732431760974585
STXBP5L	0.17728193321907637
PHLDA1	0.17714085875728752
JUNB	0.17712630137513813
H2-D1	0.1770634078703089
SOX13	0.1769677265874756
CKAP4	0.17696315480322483
ANKLE1	0.17674791513187513
SIRT2	0.17659775572720193
CSTB	0.17653889225496355
CDKN3	0.1764958751249333
SNRNP25	0.17643388531352128
CALN1	0.1763984521249991
ZFP593	0.1763839368549873
NOL12	0.17636425868522576
NTPCR	0.17626244932981
PIK3R3	0.17626052598290384
FLOT1	0.17623856823025172
FRMD4B	0.17616819237458112
TEAD2	0.1760747473003462
TTLL12	0.17595469427946686
FAM111A	0.17577033450680982
UBL5	0.17553257128271957
BMP4	0.1753753111825745
ABRACL	0.1753532204180654
NDUFAF8	0.17528498121225472
SMARCA1	0.17514674280314113
UFM1	0.17513194374411284
PDIA6	0.17503244103100682
MTFR1L	0.1750166319739759
SMIM26	0.17497037881533964
ABLIM1	0.17486933357322007
UXT	0.1746919523958564
FAM76A	0.17456651494485834
SLC39A7	0.17454661622654477
NDUFA8	0.17450805291162785
C130073E24RIK	0.17438185030891945
RPA2	0.1742952963404046
SNX17	0.17424311969286177
CRB3	0.17421365938700825
OSGIN1	0.17394993539889406
NPR3	0.17378864915285308
NFASC	0.17370969910552783
YPEL3	0.1736031642246668
PLRG1	0.173579286621715
BST2	0.173495536806849
SWI5	0.17340593267102317
ENDOD1	0.17337085658794843
CCDC102A	0.17333424387733212
ELOVL7	0.17310027806238085
ARPC3	0.1729650136843886
NDUFS5	0.17295496408050862
TMC4	0.172641289006648
KDELR3	0.1726367019082331
SNHG20	0.17261404881662507
FN1	0.17260583793664844
LRP1	0.17253644282217467
TSPAN7	0.17252156264375126
SELENOK	0.17227410186792058
MRPL19	0.17222719691022703
RANGRF	0.17211135042262954
NPDC1	0.17206759809923536
TCP11L2	0.17192910170030934
PSMB10	0.17187925548965072
RERE	0.1716134387592712
GDAP1L1	0.17147838962232884
OLFML2B	0.17134705503169792
KCNIP1	0.17110362826224226
HEXA	0.1709778927353784
MYRIP	0.17083785754326503
MMP24	0.17055867232142527
MTLN	0.16986794296948224
ATP2B4	0.16979785610410852
NKD2	0.1695333157855074
OVOL1	0.16949225432893755
ZNRF1	0.16949133478373277
HIST1H2BP	0.169240766410259
FAM110A	0.1691313377689898
SLC7A7	0.16911718507741763
RSPO1	0.16910072030081735
DPM3	0.16909644049961717
CSNK2B	0.16908969962543804
ADPRH	0.16892344157590694
HSPB11	0.16850521036046756
COMMD4	0.16847801752217875
TRP53INP2	0.1683799735921451
EGFL7	0.16836795186331388
ATF5	0.16783398735147315
ELAVL2	0.16782605253889551
TWF2	0.16777704607254926
CBR2	0.16763195096448252
GRHPR	0.1675975791021643
ITM2B	0.1674559570474263
HSPB8	0.16735711586921245
GHR	0.16734178924061335
A230057D06RIK	0.16699835241236347
S100A11	0.16694018899205876
ELMOD1	0.16648848622940118
PLIN2	0.16627441694746467
GAMT	0.16621911956165808
APBA1	0.16599529568866267
SRI	0.1658856293376673
AU021092	0.16583561664150043
RGCC	0.16582429903935708
ZFAND1	0.16581097213294202
PTK2B	0.1657934589823072
MRPL44	0.16578129755834511
GPRC5A	0.16576258016752962
ADGRV1	0.16574311141764683
GLRB	0.1654275763556711
TMEM50A	0.1652280106202118
KLF16	0.1649596316711267
PSME2	0.1648458010378362
CACNA2D3	0.16460113715684527
ACOT13	0.1645962752278726
ADCY1	0.16428723600215453
PIMREG	0.1642056558325485
HS3ST3B1	0.16408362908985125
MYT1	0.16393133020929712
NUDT14	0.1637502059535926
JSRP1	0.16372237694342315
CCND1	0.1636893842081546
TOX3	0.16343411202669336
DLK2	0.16320539496872477
AP1M2	0.16314339090846952
SNX30	0.16311481940751732
MAP7D2	0.16311394378381244
COL8A1	0.16293384413630613
MCF2L	0.162899635078371
GGH	0.1628184035652172
CAR5B	0.1626818440776517
SELENBP1	0.1625130379763278
NID2	0.162410954750073
MARCKS	0.16231188615329417
CTSC	0.1621179229581197
FRY	0.16209594413959655
ETS2	0.16187031848343064
KRTCAP3	0.16185711763026778
RASD2	0.16180291154442752
DYNLT3	0.16169138100399152
AGA	0.16162680443501853
MITF	0.161515649261429
CIB2	0.1612680095094192
SULF1	0.16103390117639985
TGM2	0.16081913906444567
CORO2A	0.16077853618609797
SORD	0.1605713728255376
CACNA1A	0.16056243123978395
MAP2	0.1603644993599436
ZSWIM5	0.16021474796150897
4930523C07RIK	0.16014167408574706
KHDRBS3	0.1600943403612731
RAB27A	0.16008019032186946
PXDC1	0.1598735908586855
ARF5	0.15975592151992718
LDHB	0.15974709677420673
BMP7	0.15934823756231994
WNT4	0.15934235873164848
HDAC9	0.15914653188601016
MARVELD2	0.1591099021121745
KCNC1	0.1591077595053301
SLC41A2	0.1590948869283011
PMP22	0.15902504899082942
NETO2	0.15893505966310922
RUNDC3B	0.15873215296189372
MORN2	0.15869804400015874
IGFBP3	0.158621032577409
PRSS23	0.1584006131813756
EFNA1	0.15832290469756294
TPD52	0.15828313109540088
SHMT2	0.1580398770361874
RIMKLA	0.15801719346294063
DYRK2	0.15795110671851262
CCDC112	0.15779722043508834
FBXO32	0.15776206472387821
PSTPIP1	0.1577616789517572
TMTC2	0.15775980204748966
APBB1	0.15774397596200954
SEC11C	0.15766971037575062
LOX	0.15757707588284908
PLPPR4	0.15751262511173483
PRELID3A	0.15748981629985007
CERK	0.1574877638454405
UAP1L1	0.15748455050828641
TAPBP	0.15733492649223296
LRRC42	0.15730499195106495
HPSE	0.15720550452566542
SCD1	0.15713678457946115
CEBPA	0.1570296565666712
CELF2	0.15702306826525542
FASTKD1	0.15678686951811693
COL4A4	0.15630808667577153
MYH7	0.15600696472663653
MAP6	0.15585921827785962
PIK3IP1	0.1558583313408516
HMGB3	0.15566691405807312
BEND7	0.15558661678623364
CTSZ	0.15543529523951377
RUNX1T1	0.15541391923227305
ZFP524	0.155206742319077
RNF227	0.15489424092444318
SLCO3A1	0.15487720495752336
PACSIN1	0.15480500023518057
DDC	0.15441541190193483
CENPW	0.15365153409263185
DUSP10	0.1535800942958317
CXCL17	0.15355214141007095
GRM5	0.15337821609757288
STEAP1	0.1532937847347307
NALCN	0.1531809910731079
0610040J01RIK	0.1531182572218206
GRID2	0.15310092257944066
SQOR	0.15309443706377154
NFIL3	0.15307529385684845
TJP2	0.1529240914421828
ACADVL	0.15289429134082785
NECTIN1	0.15288533245589833
CARMIL1	0.1528088455119344
SYCE2	0.152562727123346
BCAR3	0.15216577598378941
HEBP1	0.15183891212417272
CELF4	0.15164213572380952
CD200R4	0.15150955319477308
STBD1	0.1513929226827212
RGS3	0.15129459287786914
TMEM176B	0.1512707481070538
NOVA2	0.15120010690021102
SNHG15	0.15112894911740227
IL4RA	0.15107209466735005
SOCS2	0.15098821362739134
BPIFB1	0.15097366932078257
KCNH6	0.1509602640872621
LMCD1	0.15089647656644256
RIPK4	0.15086440463742476
CD59A	0.15075754562812174
OCIAD2	0.1505253305017944
VLDLR	0.1504655476958645
RASGEF1A	0.1503258860317186
REEP4	0.14983972988904104
CADM2	0.1497529402311778
PRDX5	0.14957236736627413
SAMD12	0.14947105817855744
AFP	0.14942101094204055
COL11A1	0.14933493173615076
HS3ST3A1	0.1493237603831191
MVD	0.14922627606664216
CLIP3	0.14905620073185175
TGFBI	0.14886374908083178
UNG	0.14877932869385452
NRTN	0.14868058487852276
5330417C22RIK	0.14859407130463467
CD55	0.14855362569067052
DGKZ	0.14851355609586273
HCN1	0.1479354977643046
FAM83F	0.14787480308303638
CDH13	0.14738758649621436
FAS	0.1469287901621972
FGF5	0.14681442341057846
FBXO41	0.14655488403575542
CRYBA2	0.14618931786832015
TPM2	0.1461054144654226
NAGPA	0.14593172926899153
CCNB1IP1	0.14543960204435624
PPP1R15A	0.14542862925039599
LNX1	0.1454020726739048
GGT7	0.14530733459421236
SLC16A12	0.14519236021646068
FLNC	0.14516791436986692
TBC1D9	0.14509750399667448
CTTNBP2	0.14398226174469678
CNNM1	0.14391397068623513
ORMDL3	0.14386131034692454
2200002D01RIK	0.14384818311707046
CYP2S1	0.14364190341642155
HDAC11	0.14362249984782824
COQ8A	0.14318593701915458
PLCB4	0.14308760737906334
TMEM178	0.14308031947142236
SEPT4	0.14291064582681487
SMAP2	0.14256786872195193
VWA5A	0.14252581847399676
OTULINL	0.14204385210547402
CADPS	0.1416214929792766
MFNG	0.1414461825612745
TNFRSF1A	0.1413739344601526
SFTPB	0.14124486500753317
DLGAP3	0.140979933405772
ROBO2	0.14071132957419838
QSOX1	0.1406295364932787
STK33	0.14042573952297535
GCA	0.1396270250686988
RBM24	0.13961870056035827
FAM50A	0.13958013015609164
ZKSCAN2	0.13901435096006068
TIMP3	0.13897735508046868
VWA2	0.13879602174741107
EPS8	0.13849889058318265
PARP3	0.138446394913735
SYT9	0.1384391327974154
NLGN1	0.13818198076496874
DANCR	0.13718606706155456
GPX8	0.13697885863756787
ZFHX2	0.13694501748373536
ISOC2B	0.13694034033000005
KRT19	0.1369095344197982
FGF7	0.13673712104349578
CHODL	0.13670927048332526
CDKN2C	0.13665993692403233
9330182L06RIK	0.1361625190351397
SERPINE2	0.13612982416625735
ROBO1	0.13599447691024805
MYB	0.13593760051850706
SPNS2	0.1359035681726536
GM10406	0.1352157047747314
MAP1B	0.1352036216514499
OIP5	0.13487065442004814
DLK1	0.1347928146659073
4930478M13RIK	0.1345953008776891
DDAH2	0.13376348940825236
GM13056	0.13376251420890617
KDM7A	0.1336086698257436
PALMD	0.1331964466037897
CERS4	0.13319161564715354
KCNC3	0.13315077493406033
SLCO1A5	0.13297394331058326
TBC1D30	0.13296039290179473
CAPG	0.1325963882312937
ADAM22	0.132578544583202
NTN4	0.13204816643125633
ST8SIA4	0.13204404675088713
CRIP2	0.13187816423251858
AGT	0.13180711496717187
HIVEP3	0.13129567431062492
PLK1	0.13122516059517064
DDT	0.13099131006634684
BIK	0.1307682289441774
ADCY9	0.12995355284140875
IL1R1	0.12956365250385776
OSR1	0.12949840664181508
CASZ1	0.12942482428992416
TSPAN8	0.12938798742646998
TRIM46	0.12929768917541554
PBXIP1	0.12919377793443065
CLCF1	0.12898534843131615
RIT1	0.12866146890624772
BRSK2	0.12828127814880358
TNC	0.12803136470292975
CHRND	0.12781776781286464
UPP1	0.12752366841743526
EIF4E3	0.1274145377839526
PTTG1	0.12714498331450502
PTGR1	0.12710459198426097
SLC16A6	0.12689251230095527
SPRYD7	0.12680524647029953
CRELD1	0.12657764346422917
ADGRG1	0.12612467463665133
FAM13A	0.12611778836711338
DCLK2	0.12611554691565632
XKR6	0.12574343798797408
BICDL1	0.12559769261203568
KNDC1	0.12558757294534292
CHST1	0.1255304536047072
CCDC92	0.12525724631209398
FUT1	0.125145404866217
ATP6V1C2	0.12471438647940519
COL16A1	0.12462496488153349
DECR1	0.12446838309317033
ARHGEF4	0.12442063880306753
GM26802	0.12426180042835591
RNF130	0.12425606488581348
SGK1	0.12418823673223023
ADAMTS17	0.12364500700347232
CAMSAP3	0.12333363606110936
CNKSR2	0.12329322697547998
BTC	0.12327263570784625
CPNE8	0.12312001395501289
SMPD1	0.12252391579676646
ISG20	0.1217129265598191
DNAJA4	0.12132105295283317
COL2A1	0.12087349446354584
CARMN	0.12082930342570405
SNCA	0.1205179573523805
GLDN	0.12040391716954055
FAM222A	0.12013545480334889
LMO1	0.11939694640482602
GM17056	0.11920241102080541
SCN2A	0.1191716302004209
RPS19BP1	0.11909363155927713
ABCA1	0.11895587383466075
PRR13	0.11880252858815192
SMIM1	0.11860139190750434
STX11	0.11858626308409678
TMEM178B	0.11824488570832588
PTTG1IP	0.11824322836412199
RTN4RL1	0.1177793010611335
GALNT18	0.11753334843480762
GNG2	0.11752594148340333
IGSF9	0.11742135291794041
KY	0.11734428386954388
CXCL1	0.11685705050278616
TANC2	0.11660217226024898
2900005J15RIK	0.11566848673661309
GM15261	0.1153566440259469
FYN	0.11484897018910538
SORCS2	0.11481750826984616
SEL1L3	0.1147873473790083
MAPK8IP2	0.11457130910367597
DBN1	0.11454627492993294
DEPTOR	0.11393127256541705
RNF152	0.11391595909674383
HMOX1	0.11355456203079822
GJB4	0.11349190602795738
TRNP1	0.11338421941385533
DTNA	0.11284547171355529
SAT1	0.11272363732444149
SYN1	0.112434399116781
PPP1R13B	0.11237925967629056
CABLES1	0.11221036936892943
NSDHL	0.11214425473217497
DPP6	0.11182768702939203
TNFRSF23	0.11178336907044359
SLC8A1	0.11166690374353364
CDKN1A	0.11152564702224942
PLCL1	0.11148854256568885
AMPH	0.11139478716447537
MYZAP	0.11081779343812267
NRN1	0.11058888055052643
GM26579	0.11014082007337828
ARFGAP3	0.10982284597900638
PROS1	0.10953166869806112
EFNA5	0.10941527761394354
CADM1	0.10839322201250652
HYLS1	0.10829443097040053
DNM3	0.10797767756404401
FAM171A1	0.10747051133435526
REEP5	0.1071401886996834
ZDHHC23	0.10682950658718576
DLL3	0.10647138362985534
CXCL10	0.10632205969255558
RENBP	0.1061324043093361
SPINT2	0.10607612629031236
CDKL2	0.10529021309452624
RNF128	0.10431556380884278
RPH3AL	0.1041215531001309
ACTB	0.10365214414793307
6430548M08RIK	0.10358945649909251
TTC39A	0.10354883296160115
SYT17	0.10320566202620338
TMPRSS4	0.10270865105101988
FAM160A1	0.10223060936617362
MBIP	0.10201146613728126
BDKRB1	0.10182798760025051
CRYBG3	0.10140961654966005
NDUFA11	0.10132666709888107
DENND4A	0.10095274137968291
LLGL2	0.10009460966906086
IGFBP7	0.09977447632889641
COL6A5	0.09961144336765909
ENPEP	0.09906910633898455
GM3696	0.09862336842358442
EPHB2	0.09840647930258788
ARHGAP32	0.09803988073087806
GADD45B	0.0977023465377341
FLT1	0.09667305506782486
CRMP1	0.09656003546665626
REDRUM	0.09653471165486978
TRIM62	0.0964001485927148
WHRN	0.09593289581714046
MID2	0.09566763440739645
COPZ2	0.09560819104690577
CCDC148	0.09558791087576166
KRT18	0.09548656708326746
MSRB1	0.09522577414145787
ANXA4	0.09522124718531093
PHYH	0.09506491124982293
AFF3	0.09492953148350018
PREX1	0.09423033044941527
GPR83	0.09405361585101774
MGST2	0.09290460149264486
NXPH1	0.09256718921430424
CACNA2D1	0.0924232167547568
BASP1	0.09240431176413438
KCNK1	0.09197476356474903
WDR66	0.09156065330362838
GDF15	0.091190375202777
CDC14B	0.09092184511745642
CACNB3	0.09088363988459956
TMEM219	0.09035562788976274
SLC16A7	0.09027050983201686
MAL2	0.09012912958735166
LONRF2	0.08998825669233541
EML5	0.08930311372255927
CUL9	0.08918724374527087
KCNQ2	0.08901671291816747
NFKBIE	0.08877915266120608
AUTS2	0.08847408586342256
KLF4	0.08845490515485269
RASL11B	0.08792024698426905
RIMS4	0.08741257550196628
KIT	0.08686612409603149
LIMD2	0.08656605568006502
NRXN1	0.08638973163200007
USP43	0.08608074218592712
ITK	0.08563809829988592
