drug,TARGET,PATHWAY
Ponatinib,"FGFR, ABL, BCR-ABL, VEGFR, PDGFR, FLT, FLT3",PROTEIN TYROSINE KINASE
R-1530,VEGFR,PROTEIN TYROSINE KINASE
R-406,"SYK, FLT",PROTEIN TYROSINE KINASE
R-428,AXL,PROTEIN TYROSINE KINASE
Regorafenib,"RET, C-KIT, RAF, VEGFR, BRAF, KDR, KIT",PROTEIN TYROSINE KINASE
Ruxolitinib,JANUS,PROTEIN TYROSINE KINASE
SB-431542 ,"TGF-B, ALK5",PROTEIN TYROSINE KINASE
SU-6668,PDGFR,PROTEIN TYROSINE KINASE
Sunitinib,"PDGFR, KIT, KDR, FLT3",PROTEIN TYROSINE KINASE
TAE-684,ALK,PROTEIN TYROSINE KINASE
TAK-960 analog,PLK1,PROTEIN TYROSINE KINASE
VX-322,RTK,PROTEIN TYROSINE KINASE
Y-27632,"ROCK1, ROCK2",PROTEIN TYROSINE KINASE
YN-968D1,#NAME?,PROTEIN TYROSINE KINASE
7-Ethyl-10-hydroxycamptothecin,TOPO1,TOPOISOMERASE INHIBITION
Daunorubicin,TOPO2,TOPOISOMERASE INHIBITION
Doxorubicin,TOPO2,TOPOISOMERASE INHIBITION
Etoposide,TOPO2,TOPOISOMERASE INHIBITION
GENZ-644282,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
Irinotecan,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
Mitoxantrone,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
MLN-576,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
SNS-595; SPC-595,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
Teniposide,TOPO2,TOPOISOMERASE INHIBITION
Topotecan,TOPO1,TOPOISOMERASE INHIBITION
Valrubicin,TOPO2,TOPOISOMERASE INHIBITION
XK-469,TOPO2,TOPOISOMERASE INHIBITION
XR-5000,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
XR-5944,"TOPO1, TOPO2",TOPOISOMERASE INHIBITION
Digoxin,SODIUM CHANNEL,TRANSMEMBRANE TRANSPORTERS
Gabapentin,VOLTAGE GATED CALCIUM CHANNELS,TRANSMEMBRANE TRANSPORTERS
Ivacaftor,CFTR,TRANSMEMBRANE TRANSPORTERS
Ivermectin,GLUCL,TRANSMEMBRANE TRANSPORTERS
KPT-185,"CRM1, XPO1",TRANSMEMBRANE TRANSPORTERS
KPT-251,"CRM1, XPO1",TRANSMEMBRANE TRANSPORTERS
Lithium Carbonate,ION TRANSPORT,TRANSMEMBRANE TRANSPORTERS
Riluzole,TTX SENSITIVE NA CHANNELS,TRANSMEMBRANE TRANSPORTERS
ICG-001,"WNT, BETA-CATENIN",WNT/HEDGEHOG
IPI-926,SMO,WNT/HEDGEHOG
IWR-1,"WNT, BETA-CATENIN",WNT/HEDGEHOG
LDE-225,SMO,WNT/HEDGEHOG
"LDE-225, diphosphonate salt",SMO,WNT/HEDGEHOG
LEQ-506,SMO,WNT/HEDGEHOG
LY-2940680,"SMO, HEDGEHOG",WNT/HEDGEHOG
PNU-74654,"WNT, BETA-CATENIN",WNT/HEDGEHOG
SEN-450,GLI,WNT/HEDGEHOG
TAK-441,SMO,WNT/HEDGEHOG
Vismodegib,HEDGEHOG,WNT/HEDGEHOG
VS-507,WNT,WNT/HEDGEHOG
XAV-939 ,"WNT, BETA-CATENIN",WNT/HEDGEHOG
